;Scopy version,f4beeb1
;Exported on,samedi mai 18/05/2024
;Device,M2K
;Nr of samples,3200
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V),CH2(V)
0,-0.016,-13.6469,0.200445
1,-0.01599,-13.6469,0.200445
2,-0.01598,-13.6469,0.200445
3,-0.01597,-13.6469,0.200445
4,-0.01596,-13.6469,0.200445
5,-0.01595,-13.6469,0.200445
6,-0.01594,-13.6469,0.200445
7,-0.01593,-13.6469,0.200445
8,-0.01592,-13.6469,0.200445
9,-0.01591,-13.6469,0.200445
10,-0.0159,-13.6469,0.200445
11,-0.01589,-13.6469,0.183741
12,-0.01588,-13.6469,0.233852
13,-0.01587,-13.6469,0.183741
14,-0.01586,-13.6469,0.200445
15,-0.01585,-13.6469,0.200445
16,-0.01584,-13.6469,0.200445
17,-0.01583,-13.6469,0.200445
18,-0.01582,-13.6469,0.183741
19,-0.01581,-13.6302,0.183741
20,-0.0158,-13.6302,0.233852
21,-0.01579,-13.6302,0.233852
22,-0.01578,-13.6302,0.183741
23,-0.01577,-13.6302,0.200445
24,-0.01576,-13.6302,0.200445
25,-0.01575,-13.6302,0.200445
26,-0.01574,-13.6302,0.183741
27,-0.01573,-13.6302,0.233852
28,-0.01572,-13.6302,0.183741
29,-0.01571,-13.6302,0.233852
30,-0.0157,-13.6302,0.183741
31,-0.01569,-13.6302,0.200445
32,-0.01568,-13.6302,0.183741
33,-0.01567,-13.6302,0.233852
34,-0.01566,-13.6302,0.183741
35,-0.01565,-13.6302,0.200445
36,-0.01564,-13.6302,0.200445
37,-0.01563,-13.6302,0.200445
38,-0.01562,-13.6302,0.200445
39,-0.01561,-13.6302,0.200445
40,-0.0156,-13.6302,0.200445
41,-0.01559,-13.6302,0.200445
42,-0.01558,-13.6302,0.200445
43,-0.01557,-13.6302,0.200445
44,-0.01556,-13.6302,0.200445
45,-0.01555,-13.6302,0.200445
46,-0.01554,-13.6302,0.200445
47,-0.01553,-13.6135,0.200445
48,-0.01552,-13.6135,0.200445
49,-0.01551,-13.6135,0.200445
50,-0.0155,-13.6135,0.200445
51,-0.01549,-13.6135,0.200445
52,-0.01548,-13.6135,0.200445
53,-0.01547,-13.6135,0.200445
54,-0.01546,-13.6135,0.200445
55,-0.01545,-13.6135,0.200445
56,-0.01544,-13.6135,0.200445
57,-0.01543,-13.6135,0.183741
58,-0.01542,-13.6302,0.200445
59,-0.01541,-13.5801,0.200445
60,-0.0154,-13.6135,0.200445
61,-0.01539,-13.6135,0.200445
62,-0.01538,-13.5968,0.200445
63,-0.01537,-13.5968,0.200445
64,-0.01536,-13.5968,0.200445
65,-0.01535,-13.5968,0.200445
66,-0.01534,-13.5968,0.200445
67,-0.01533,-13.5968,0.200445
68,-0.01532,-13.5968,0.200445
69,-0.01531,-13.5968,0.200445
70,-0.0153,-13.5968,0.200445
71,-0.01529,-13.5968,0.200445
72,-0.01528,-13.5968,0.200445
73,-0.01527,-13.5801,0.200445
74,-0.01526,-13.5801,0.200445
75,-0.01525,-13.5801,0.200445
76,-0.01524,-13.5801,0.183741
77,-0.01523,-13.5801,0.233852
78,-0.01522,-13.4966,0.200445
79,-0.01521,-14.3986,0.200445
80,-0.0152,0.551223,0.200445
81,-0.01519,11.4755,0.200445
82,-0.01518,11.1748,0.233852
83,-0.01517,11.1915,0.233852
84,-0.01516,11.1581,0.250556
85,-0.01515,11.108,-0.0334074
86,-0.01514,11.2416,5.87971
87,-0.01513,11.4253,13.4632
88,-0.01512,11.275,4.14252
89,-0.01511,11.2917,3.89197
90,-0.0151,11.5256,12.7616
91,-0.01509,11.4755,7.75053
92,-0.01508,11.3919,0.98552
93,-0.01507,11.6759,12.4276
94,-0.01506,11.6759,9.82179
95,-0.01505,11.5256,0.0334074
96,-0.01504,11.8429,11.7427
97,-0.01503,11.8763,11.4253
98,-0.01502,11.6592,-0.885297
99,-0.01501,11.9766,10.7405
100,-0.015,12.0601,13.1291
101,-0.01499,11.8262,-1.11915
102,-0.01498,12.0768,9.55453
103,-0.01497,12.1937,13.8808
104,-0.01496,11.9432,-0.417593
105,-0.01495,12.177,8.21823
106,-0.01494,12.3106,13.9476
107,-0.01493,12.1102,1.16926
108,-0.01492,12.2104,6.41423
109,-0.01491,12.3942,13.6469
110,-0.0149,12.2104,3.52449
111,-0.01489,12.2772,4.30956
112,-0.01488,12.461,13.1959
113,-0.01487,12.3608,6.13027
114,-0.01486,12.3273,2.27171
115,-0.01485,12.5278,12.628
116,-0.01484,12.4443,8.70264
117,-0.01483,12.3273,0.517815
118,-0.01482,12.5946,11.9933
119,-0.01481,12.5779,10.9242
120,-0.0148,12.3608,-0.734964
121,-0.01479,12.628,11.2082
122,-0.01478,12.6614,12.5946
123,-0.01477,12.4109,-1.20267
124,-0.01476,12.6614,10.1392
125,-0.01475,12.7282,13.5968
126,-0.01474,12.4443,-0.768371
127,-0.01473,12.6948,8.75275
128,-0.01472,12.7783,13.9309
129,-0.01471,12.5111,0.551223
130,-0.0147,12.6781,7.06567
131,-0.01469,12.8285,13.814
132,-0.01468,12.6113,2.58908
133,-0.01467,12.6781,5.12804
134,-0.01466,12.8452,13.3797
135,-0.01465,12.6948,5.12804
136,-0.01464,12.6447,3.05678
137,-0.01463,12.8786,12.8619
138,-0.01462,12.7616,7.70042
139,-0.01461,12.6447,1.18596
140,-0.0146,12.8953,12.2104
141,-0.01459,12.8452,10.1225
142,-0.01458,12.6447,-0.334074
143,-0.01457,12.8953,11.5089
144,-0.01456,12.8953,12.0601
145,-0.01455,12.6614,-1.13585
146,-0.01454,12.912,10.5568
147,-0.01453,12.9454,13.3296
148,-0.01452,12.6781,-1.03563
149,-0.01451,12.8953,9.28727
150,-0.0145,12.4777,13.8307
151,-0.01449,12.3942,0.551223
152,-0.01448,-15.5011,0.367482
153,-0.01447,-13.7806,0.0835186
154,-0.01446,-14.1481,0.0835186
155,-0.01445,-14.0478,0.13363
156,-0.01444,-13.9309,0.13363
157,-0.01443,-13.8474,0.13363
158,-0.01442,-13.7639,0.183741
159,-0.01441,-13.7138,0.167037
160,-0.0144,-13.6636,0.167037
161,-0.01439,-13.6636,0.200445
162,-0.01438,-13.6302,0.200445
163,-0.01437,-13.6302,0.200445
164,-0.01436,-13.6302,0.200445
165,-0.01435,-13.5968,0.200445
166,-0.01434,-13.5968,0.200445
167,-0.01433,-13.5968,0.183741
168,-0.01432,-13.5968,0.200445
169,-0.01431,-13.5968,0.200445
170,-0.0143,-13.5968,0.200445
171,-0.01429,-13.5968,0.200445
172,-0.01428,-13.5968,0.183741
173,-0.01427,-13.5968,0.233852
174,-0.01426,-13.5968,0.200445
175,-0.01425,-13.5968,0.200445
176,-0.01424,-13.5968,0.200445
177,-0.01423,-13.5968,0.200445
178,-0.01422,-13.5968,0.200445
179,-0.01421,-13.5968,0.200445
180,-0.0142,-13.5968,0.200445
181,-0.01419,-13.5968,0.183741
182,-0.01418,-13.5968,0.200445
183,-0.01417,-13.5968,0.200445
184,-0.01416,-13.5968,0.183741
185,-0.01415,-13.5968,0.200445
186,-0.01414,-13.5968,0.200445
187,-0.01413,-13.5968,0.200445
188,-0.01412,-13.5968,0.200445
189,-0.01411,-13.5968,0.200445
190,-0.0141,-13.5968,0.200445
191,-0.01409,-13.5968,0.200445
192,-0.01408,-13.5968,0.200445
193,-0.01407,-13.5968,0.200445
194,-0.01406,-13.5968,0.200445
195,-0.01405,-13.5968,0.200445
196,-0.01404,-13.5968,0.200445
197,-0.01403,-13.5968,0.200445
198,-0.01402,-13.5968,0.200445
199,-0.01401,-13.5968,0.200445
200,-0.014,-13.6135,0.200445
201,-0.01399,-13.6135,0.200445
202,-0.01398,-13.6135,0.200445
203,-0.01397,-13.6135,0.200445
204,-0.01396,-13.6135,0.200445
205,-0.01395,-13.6302,0.200445
206,-0.01394,-13.5968,0.200445
207,-0.01393,-13.6135,0.200445
208,-0.01392,-13.5968,0.200445
209,-0.01391,-13.6302,0.200445
210,-0.0139,-13.6135,0.233852
211,-0.01389,-13.6135,0.183741
212,-0.01388,-13.6135,0.200445
213,-0.01387,-13.6135,0.200445
214,-0.01386,-13.6135,0.200445
215,-0.01385,-13.6135,0.183741
216,-0.01384,-13.6135,0.233852
217,-0.01383,-13.6135,0.233852
218,-0.01382,-13.6135,0.183741
219,-0.01381,-13.5968,0.200445
220,-0.0138,-13.6135,0.200445
221,-0.01379,-13.6135,0.200445
222,-0.01378,-13.6135,0.200445
223,-0.01377,-13.6135,0.200445
224,-0.01376,-13.6135,0.200445
225,-0.01375,-13.6135,0.200445
226,-0.01374,-13.6135,0.200445
227,-0.01373,-13.6135,0.200445
228,-0.01372,-13.6135,0.200445
229,-0.01371,-13.5968,0.200445
230,-0.0137,-13.5968,0.200445
231,-0.01369,-13.6135,0.200445
232,-0.01368,-13.6135,0.200445
233,-0.01367,-13.6135,0.200445
234,-0.01366,-13.6135,0.200445
235,-0.01365,-13.6135,0.200445
236,-0.01364,-13.6135,0.200445
237,-0.01363,-13.6135,0.200445
238,-0.01362,-13.6135,0.183741
239,-0.01361,-13.6135,0.200445
240,-0.0136,-13.6135,0.200445
241,-0.01359,-13.6135,0.200445
242,-0.01358,-13.6135,0.200445
243,-0.01357,-13.6135,0.200445
244,-0.01356,-13.6135,0.200445
245,-0.01355,-13.6135,0.200445
246,-0.01354,-13.6135,0.200445
247,-0.01353,-13.6135,0.200445
248,-0.01352,-13.6135,0.200445
249,-0.01351,-13.6135,0.200445
250,-0.0135,-13.6135,0.200445
251,-0.01349,-13.6135,0.200445
252,-0.01348,-13.6135,0.200445
253,-0.01347,-13.6135,0.200445
254,-0.01346,-13.6135,0.200445
255,-0.01345,-13.6135,0.200445
256,-0.01344,-13.6135,0.200445
257,-0.01343,-13.6135,0.200445
258,-0.01342,-13.6135,0.200445
259,-0.01341,-13.6135,0.200445
260,-0.0134,-13.6135,0.200445
261,-0.01339,-13.6135,0.200445
262,-0.01338,-13.6135,0.200445
263,-0.01337,-13.6135,0.183741
264,-0.01336,-13.6135,0.200445
265,-0.01335,-13.6135,0.183741
266,-0.01334,-13.6135,0.233852
267,-0.01333,-13.6135,0.200445
268,-0.01332,-13.6135,0.200445
269,-0.01331,-13.6135,0.200445
270,-0.0133,-13.6302,0.200445
271,-0.01329,-13.6135,0.200445
272,-0.01328,-13.6135,0.200445
273,-0.01327,-13.6135,0.200445
274,-0.01326,-13.6135,0.200445
275,-0.01325,-13.6135,0.200445
276,-0.01324,-13.6135,0.200445
277,-0.01323,-13.6469,0.200445
278,-0.01322,-13.6135,0.200445
279,-0.01321,-13.6135,0.200445
280,-0.0132,-13.6135,0.200445
281,-0.01319,-13.6135,0.200445
282,-0.01318,-13.6135,0.200445
283,-0.01317,-13.6302,0.200445
284,-0.01316,-13.6302,0.183741
285,-0.01315,-13.6302,0.200445
286,-0.01314,-13.6302,0.200445
287,-0.01313,-13.6135,0.200445
288,-0.01312,-13.6302,0.200445
289,-0.01311,-13.6302,0.200445
290,-0.0131,-13.6302,0.200445
291,-0.01309,-13.6302,0.200445
292,-0.01308,-13.6302,0.200445
293,-0.01307,-13.6302,0.200445
294,-0.01306,-13.6302,0.200445
295,-0.01305,-13.6302,0.200445
296,-0.01304,-13.6135,0.200445
297,-0.01303,-13.6469,0.200445
298,-0.01302,-13.6135,0.200445
299,-0.01301,-13.6135,0.200445
300,-0.013,-13.6135,0.200445
301,-0.01299,-13.6135,0.200445
302,-0.01298,-13.6469,0.200445
303,-0.01297,-13.6302,0.200445
304,-0.01296,-13.6469,0.200445
305,-0.01295,-13.6135,0.200445
306,-0.01294,-13.6135,0.200445
307,-0.01293,-13.6135,0.183741
308,-0.01292,-13.6135,0.233852
309,-0.01291,-13.6135,0.233852
310,-0.0129,-13.6135,0.233852
311,-0.01289,-13.6302,0.233852
312,-0.01288,-13.5968,0.200445
313,-0.01287,-13.6469,0.200445
314,-0.01286,-13.6302,0.200445
315,-0.01285,-13.6302,0.200445
316,-0.01284,-13.6302,0.200445
317,-0.01283,-13.6302,0.200445
318,-0.01282,-13.6302,0.200445
319,-0.01281,-13.6302,0.200445
320,-0.0128,-13.6302,0.200445
321,-0.01279,-13.6302,0.200445
322,-0.01278,-13.6469,0.200445
323,-0.01277,-13.6135,0.200445
324,-0.01276,-13.6135,0.200445
325,-0.01275,-13.6135,0.200445
326,-0.01274,-13.5968,0.200445
327,-0.01273,-13.6302,0.200445
328,-0.01272,-13.5968,0.200445
329,-0.01271,-13.5968,0.233852
330,-0.0127,-13.6302,0.183741
331,-0.01269,-13.6135,0.200445
332,-0.01268,-13.6135,0.200445
333,-0.01267,-13.6135,0.200445
334,-0.01266,-13.6135,0.200445
335,-0.01265,-13.6135,0.200445
336,-0.01264,-13.6135,0.200445
337,-0.01263,-13.6135,0.200445
338,-0.01262,-13.6135,0.183741
339,-0.01261,-13.6135,0.200445
340,-0.0126,-13.6135,0.200445
341,-0.01259,-13.6135,0.200445
342,-0.01258,-13.6135,0.200445
343,-0.01257,-13.6135,0.200445
344,-0.01256,-13.6135,0.200445
345,-0.01255,-13.6135,0.200445
346,-0.01254,-13.6135,0.200445
347,-0.01253,-13.6135,0.200445
348,-0.01252,-13.6135,0.200445
349,-0.01251,-13.6135,0.200445
350,-0.0125,-13.6135,0.200445
351,-0.01249,-13.6135,0.200445
352,-0.01248,-13.6135,0.200445
353,-0.01247,-13.6135,0.200445
354,-0.01246,-13.6135,0.200445
355,-0.01245,-13.6135,0.200445
356,-0.01244,-13.6135,0.200445
357,-0.01243,-13.6135,0.200445
358,-0.01242,-13.6135,0.200445
359,-0.01241,-13.6135,0.200445
360,-0.0124,-13.6135,0.233852
361,-0.01239,-13.6135,0.200445
362,-0.01238,-13.6135,0.233852
363,-0.01237,-13.6135,0.183741
364,-0.01236,-13.6135,0.200445
365,-0.01235,-13.6135,0.200445
366,-0.01234,-13.6135,0.200445
367,-0.01233,-13.6135,0.200445
368,-0.01232,-13.6135,0.200445
369,-0.01231,-13.6135,0.200445
370,-0.0123,-13.6135,0.200445
371,-0.01229,-13.6135,0.200445
372,-0.01228,-13.6135,0.200445
373,-0.01227,-13.6135,0.200445
374,-0.01226,-13.6135,0.200445
375,-0.01225,-13.6135,0.200445
376,-0.01224,-13.6135,0.200445
377,-0.01223,-13.6469,0.200445
378,-0.01222,-13.6302,0.200445
379,-0.01221,-13.6135,0.200445
380,-0.0122,-13.6135,0.200445
381,-0.01219,-13.6302,0.200445
382,-0.01218,-13.6469,0.200445
383,-0.01217,-13.6302,0.200445
384,-0.01216,-13.6302,0.200445
385,-0.01215,-13.6302,0.200445
386,-0.01214,-13.6302,0.200445
387,-0.01213,-13.6302,0.200445
388,-0.01212,-13.6302,0.200445
389,-0.01211,-13.6302,0.200445
390,-0.0121,-13.6302,0.200445
391,-0.01209,-13.6302,0.200445
392,-0.01208,-13.6302,0.200445
393,-0.01207,-13.6302,0.200445
394,-0.01206,-13.6302,0.200445
395,-0.01205,-13.6302,0.200445
396,-0.01204,-13.6302,0.200445
397,-0.01203,-13.6302,0.200445
398,-0.01202,-13.6302,0.200445
399,-0.01201,-13.6302,0.200445
400,-0.012,-13.6302,0.200445
401,-0.01199,-13.6302,0.200445
402,-0.01198,-13.6302,0.200445
403,-0.01197,-13.6302,0.200445
404,-0.01196,-13.6302,0.200445
405,-0.01195,-13.6302,0.200445
406,-0.01194,-13.6302,0.200445
407,-0.01193,-13.6302,0.200445
408,-0.01192,-13.6302,0.200445
409,-0.01191,-13.6302,0.200445
410,-0.0119,-13.6302,0.200445
411,-0.01189,-13.6302,0.200445
412,-0.01188,-13.6302,0.200445
413,-0.01187,-13.6302,0.200445
414,-0.01186,-13.6302,0.200445
415,-0.01185,-13.6302,0.200445
416,-0.01184,-13.6302,0.200445
417,-0.01183,-13.6302,0.200445
418,-0.01182,-13.6302,0.200445
419,-0.01181,-13.6302,0.200445
420,-0.0118,-13.6302,0.200445
421,-0.01179,-13.6302,0.200445
422,-0.01178,-13.6302,0.183741
423,-0.01177,-13.6302,0.200445
424,-0.01176,-13.6302,0.200445
425,-0.01175,-13.6302,0.200445
426,-0.01174,-13.6302,0.200445
427,-0.01173,-13.6302,0.200445
428,-0.01172,-13.6302,0.200445
429,-0.01171,-13.6302,0.200445
430,-0.0117,-13.6302,0.200445
431,-0.01169,-13.6302,0.200445
432,-0.01168,-13.6302,0.200445
433,-0.01167,-13.6302,0.200445
434,-0.01166,-13.6302,0.200445
435,-0.01165,-13.6302,0.200445
436,-0.01164,-13.6302,0.200445
437,-0.01163,-13.6302,0.200445
438,-0.01162,-13.6302,0.200445
439,-0.01161,-13.6302,0.200445
440,-0.0116,-13.6302,0.200445
441,-0.01159,-13.6302,0.200445
442,-0.01158,-13.6302,0.200445
443,-0.01157,-13.6302,0.200445
444,-0.01156,-13.6302,0.200445
445,-0.01155,-13.6302,0.200445
446,-0.01154,-13.6302,0.200445
447,-0.01153,-13.6302,0.200445
448,-0.01152,-13.6302,0.200445
449,-0.01151,-13.6302,0.200445
450,-0.0115,-13.6302,0.200445
451,-0.01149,-13.6302,0.200445
452,-0.01148,-13.6302,0.200445
453,-0.01147,-13.6302,0.200445
454,-0.01146,-13.6302,0.200445
455,-0.01145,-13.6302,0.183741
456,-0.01144,-13.6302,0.200445
457,-0.01143,-13.6302,0.200445
458,-0.01142,-13.6302,0.200445
459,-0.01141,-13.6302,0.200445
460,-0.0114,-13.6302,0.200445
461,-0.01139,-13.6302,0.183741
462,-0.01138,-13.6302,0.200445
463,-0.01137,-13.6302,0.200445
464,-0.01136,-13.6302,0.200445
465,-0.01135,-13.6302,0.200445
466,-0.01134,-13.6302,0.200445
467,-0.01133,-13.6302,0.200445
468,-0.01132,-13.6302,0.200445
469,-0.01131,-13.6302,0.200445
470,-0.0113,-13.6302,0.200445
471,-0.01129,-13.6302,0.200445
472,-0.01128,-13.6302,0.183741
473,-0.01127,-13.6302,0.200445
474,-0.01126,-13.6302,0.200445
475,-0.01125,-13.6302,0.200445
476,-0.01124,-13.6302,0.200445
477,-0.01123,-13.6302,0.200445
478,-0.01122,-13.6302,0.200445
479,-0.01121,-13.6302,0.200445
480,-0.0112,-13.6302,0.200445
481,-0.01119,-13.6302,0.200445
482,-0.01118,-13.6302,0.200445
483,-0.01117,-13.6302,0.200445
484,-0.01116,-13.6302,0.200445
485,-0.01115,-13.6302,0.200445
486,-0.01114,-13.6302,0.200445
487,-0.01113,-13.6302,0.200445
488,-0.01112,-13.6302,0.200445
489,-0.01111,-13.6302,0.200445
490,-0.0111,-13.6302,0.200445
491,-0.01109,-13.6302,0.200445
492,-0.01108,-13.6302,0.200445
493,-0.01107,-13.6302,0.200445
494,-0.01106,-13.6302,0.200445
495,-0.01105,-13.6302,0.200445
496,-0.01104,-13.6302,0.200445
497,-0.01103,-13.6302,0.200445
498,-0.01102,-13.6302,0.200445
499,-0.01101,-13.6302,0.200445
500,-0.011,-13.6302,0.200445
501,-0.01099,-13.6302,0.200445
502,-0.01098,-13.6302,0.200445
503,-0.01097,-13.6469,0.200445
504,-0.01096,-13.6469,0.200445
505,-0.01095,-13.6302,0.200445
506,-0.01094,-13.6302,0.200445
507,-0.01093,-13.6469,0.200445
508,-0.01092,-13.6302,0.200445
509,-0.01091,-13.6302,0.183741
510,-0.0109,-13.6302,0.233852
511,-0.01089,-13.6302,0.183741
512,-0.01088,-13.6302,0.200445
513,-0.01087,-13.6302,0.200445
514,-0.01086,-13.6302,0.200445
515,-0.01085,-13.6302,0.200445
516,-0.01084,-13.6302,0.183741
517,-0.01083,-13.6302,0.233852
518,-0.01082,-13.6302,0.233852
519,-0.01081,-13.6302,0.183741
520,-0.0108,-13.6302,0.200445
521,-0.01079,-13.6302,0.183741
522,-0.01078,-13.6469,0.200445
523,-0.01077,-13.6302,0.200445
524,-0.01076,-13.6469,0.200445
525,-0.01075,-13.6302,0.200445
526,-0.01074,-13.6302,0.200445
527,-0.01073,-13.6469,0.200445
528,-0.01072,-13.6302,0.200445
529,-0.01071,-13.6469,0.200445
530,-0.0107,-13.6469,0.200445
531,-0.01069,-13.6302,0.200445
532,-0.01068,-13.6636,0.200445
533,-0.01067,-13.6135,0.200445
534,-0.01066,-13.6636,0.200445
535,-0.01065,-13.6469,0.200445
536,-0.01064,-13.6636,0.200445
537,-0.01063,-13.6302,0.200445
538,-0.01062,-13.6469,0.183741
539,-0.01061,-13.6469,0.233852
540,-0.0106,-13.6302,0.183741
541,-0.01059,-13.6636,0.200445
542,-0.01058,-13.6469,0.200445
543,-0.01057,-13.6302,0.200445
544,-0.01056,-13.6636,0.183741
545,-0.01055,-13.6469,0.200445
546,-0.01054,-13.6469,0.200445
547,-0.01053,-13.6469,0.183741
548,-0.01052,-13.6469,0.233852
549,-0.01051,-13.6469,0.183741
550,-0.0105,-13.6469,0.200445
551,-0.01049,-13.6469,0.200445
552,-0.01048,-13.6469,0.200445
553,-0.01047,-13.6636,0.200445
554,-0.01046,-13.6302,0.200445
555,-0.01045,-13.6469,0.200445
556,-0.01044,-13.6469,0.200445
557,-0.01043,-13.6469,0.183741
558,-0.01042,-13.6469,0.200445
559,-0.01041,-13.6469,0.200445
560,-0.0104,-13.6469,0.200445
561,-0.01039,-13.6469,0.200445
562,-0.01038,-13.6469,0.200445
563,-0.01037,-13.6469,0.200445
564,-0.01036,-13.6469,0.200445
565,-0.01035,-13.6469,0.200445
566,-0.01034,-13.6469,0.200445
567,-0.01033,-13.6469,0.200445
568,-0.01032,-13.6469,0.200445
569,-0.01031,-13.6469,0.200445
570,-0.0103,-13.6469,0.200445
571,-0.01029,-13.6469,0.200445
572,-0.01028,-13.6469,0.200445
573,-0.01027,-13.6469,0.200445
574,-0.01026,-13.6469,0.200445
575,-0.01025,-13.6469,0.200445
576,-0.01024,-13.6469,0.200445
577,-0.01023,-13.6469,0.200445
578,-0.01022,-13.6469,0.200445
579,-0.01021,-13.6469,0.200445
580,-0.0102,-13.6469,0.200445
581,-0.01019,-13.6469,0.200445
582,-0.01018,-13.6469,0.200445
583,-0.01017,-13.6469,0.200445
584,-0.01016,-13.6469,0.200445
585,-0.01015,-13.6469,0.200445
586,-0.01014,-13.6469,0.200445
587,-0.01013,-13.6469,0.200445
588,-0.01012,-13.6469,0.200445
589,-0.01011,-13.6469,0.200445
590,-0.0101,-13.6469,0.200445
591,-0.01009,-13.6469,0.200445
592,-0.01008,-13.6469,0.200445
593,-0.01007,-13.6469,0.200445
594,-0.01006,-13.6469,0.200445
595,-0.01005,-13.6469,0.200445
596,-0.01004,-13.6469,0.200445
597,-0.01003,-13.6469,0.200445
598,-0.01002,-13.6469,0.200445
599,-0.01001,-13.6469,0.200445
600,-0.01,-13.6469,0.200445
601,-0.00999,-13.6469,0.200445
602,-0.00998,-13.6469,0.200445
603,-0.00997,-13.6469,0.200445
604,-0.00996,-13.6469,0.200445
605,-0.00995,-13.6469,0.200445
606,-0.00994,-13.6469,0.200445
607,-0.00993,-13.6469,0.200445
608,-0.00992,-13.6469,0.200445
609,-0.00991,-13.6469,0.200445
610,-0.0099,-13.6469,0.200445
611,-0.00989,-13.6469,0.200445
612,-0.00988,-13.6469,0.200445
613,-0.00987,-13.6469,0.200445
614,-0.00986,-13.6469,0.183741
615,-0.00985,-13.6469,0.200445
616,-0.00984,-13.6469,0.200445
617,-0.00983,-13.6469,0.200445
618,-0.00982,-13.6469,0.200445
619,-0.00981,-13.6469,0.200445
620,-0.0098,-13.6469,0.200445
621,-0.00979,-13.6469,0.183741
622,-0.00978,-13.6469,0.233852
623,-0.00977,-13.6469,0.183741
624,-0.00976,-13.6469,0.200445
625,-0.00975,-13.6469,0.200445
626,-0.00974,-13.6469,0.200445
627,-0.00973,-13.6469,0.200445
628,-0.00972,-13.6469,0.200445
629,-0.00971,-13.6469,0.200445
630,-0.0097,-13.6469,0.200445
631,-0.00969,-13.6469,0.200445
632,-0.00968,-13.6469,0.183741
633,-0.00967,-13.6469,0.233852
634,-0.00966,-13.6469,0.183741
635,-0.00965,-13.6469,0.200445
636,-0.00964,-13.6469,0.200445
637,-0.00963,-13.6469,0.200445
638,-0.00962,-13.6469,0.200445
639,-0.00961,-13.6469,0.200445
640,-0.0096,-13.6469,0.200445
641,-0.00959,-13.6469,0.200445
642,-0.00958,-13.6469,0.200445
