;Scopy version,f4beeb1
643,-0.00957,-13.6469,0.200445
644,-0.00956,-13.6469,0.200445
645,-0.00955,-13.6469,0.200445
646,-0.00954,-13.6469,0.200445
647,-0.00953,-13.6469,0.200445
648,-0.00952,-13.6469,0.200445
649,-0.00951,-13.6469,0.200445
650,-0.0095,-13.6469,0.200445
651,-0.00949,-13.6469,0.183741
652,-0.00948,-13.6469,0.233852
653,-0.00947,-13.6469,0.183741
654,-0.00946,-13.6469,0.183741
655,-0.00945,-13.6469,0.200445
656,-0.00944,-13.6469,0.233852
657,-0.00943,-13.6469,0.183741
658,-0.00942,-13.6469,0.200445
659,-0.00941,-13.6469,0.200445
660,-0.0094,-13.6469,0.200445
661,-0.00939,-13.6469,0.183741
662,-0.00938,-13.6469,0.233852
663,-0.00937,-13.6469,0.200445
664,-0.00936,-13.6469,0.200445
665,-0.00935,-13.6469,0.200445
666,-0.00934,-13.6469,0.200445
667,-0.00933,-13.6469,0.200445
668,-0.00932,-13.6469,0.200445
669,-0.00931,-13.6469,0.200445
670,-0.0093,-13.6469,0.200445
671,-0.00929,-13.6469,0.200445
672,-0.00928,-13.6469,0.200445
673,-0.00927,-13.6469,0.200445
674,-0.00926,-13.6469,0.200445
675,-0.00925,-13.6469,0.200445
676,-0.00924,-13.6469,0.200445
677,-0.00923,-13.6469,0.200445
678,-0.00922,-13.6469,0.200445
679,-0.00921,-13.6469,0.200445
680,-0.0092,-13.6469,0.200445
681,-0.00919,-13.6469,0.200445
682,-0.00918,-13.6469,0.200445
683,-0.00917,-13.6469,0.200445
684,-0.00916,-13.6469,0.200445
685,-0.00915,-13.6469,0.200445
686,-0.00914,-13.6469,0.200445
687,-0.00913,-13.6469,0.200445
688,-0.00912,-13.6469,0.183741
689,-0.00911,-13.6469,0.233852
690,-0.0091,-13.6469,0.200445
691,-0.00909,-13.6469,0.200445
692,-0.00908,-13.6469,0.200445
693,-0.00907,-13.6469,0.200445
694,-0.00906,-13.6469,0.183741
695,-0.00905,-13.6469,0.233852
696,-0.00904,-13.6469,0.200445
697,-0.00903,-13.6469,0.200445
698,-0.00902,-13.6469,0.200445
699,-0.00901,-13.6469,0.200445
700,-0.009,-13.6469,0.200445
701,-0.00899,-13.6469,0.200445
702,-0.00898,-13.6803,0.200445
703,-0.00897,-13.6636,0.200445
704,-0.00896,-13.6469,0.200445
705,-0.00895,-13.6469,0.200445
706,-0.00894,-13.6469,0.200445
707,-0.00893,-13.6469,0.200445
708,-0.00892,-13.6469,0.200445
709,-0.00891,-13.6469,0.200445
710,-0.0089,-13.6469,0.200445
711,-0.00889,-13.6469,0.200445
712,-0.00888,-13.6636,0.200445
713,-0.00887,-13.6469,0.200445
714,-0.00886,-13.6636,0.200445
715,-0.00885,-13.6803,0.200445
716,-0.00884,-13.6469,0.200445
717,-0.00883,-13.6469,0.200445
718,-0.00882,-13.6469,0.200445
719,-0.00881,-13.6636,0.200445
720,-0.0088,-13.6469,0.200445
721,-0.00879,-13.6469,0.200445
722,-0.00878,-13.6469,0.183741
723,-0.00877,-13.6803,0.200445
724,-0.00876,-13.6469,0.183741
725,-0.00875,-13.6469,0.233852
726,-0.00874,-13.6469,0.183741
727,-0.00873,-13.6469,0.200445
728,-0.00872,-13.6469,0.200445
729,-0.00871,-13.6469,0.200445
730,-0.0087,-13.6469,0.200445
731,-0.00869,-13.6469,0.200445
732,-0.00868,-13.6469,0.183741
733,-0.00867,-13.6469,0.233852
734,-0.00866,-13.6469,0.183741
735,-0.00865,-13.6469,0.200445
736,-0.00864,-13.6469,0.200445
737,-0.00863,-13.6469,0.200445
738,-0.00862,-13.6469,0.200445
739,-0.00861,-13.6469,0.183741
740,-0.0086,-13.6469,0.200445
741,-0.00859,-13.6469,0.200445
742,-0.00858,-13.6469,0.200445
743,-0.00857,-13.6469,0.200445
744,-0.00856,-13.6469,0.200445
745,-0.00855,-13.6469,0.183741
746,-0.00854,-13.6469,0.200445
747,-0.00853,-13.6636,0.200445
748,-0.00852,-13.6636,0.200445
749,-0.00851,-13.6469,0.200445
750,-0.0085,-13.6469,0.200445
751,-0.00849,-13.6803,0.200445
752,-0.00848,-13.6469,0.200445
753,-0.00847,-13.6469,0.200445
754,-0.00846,-13.6636,0.200445
755,-0.00845,-13.6636,0.200445
756,-0.00844,-13.6803,0.200445
757,-0.00843,-13.6302,0.200445
758,-0.00842,-13.6636,0.200445
759,-0.00841,-13.6636,0.200445
760,-0.0084,-13.6469,0.200445
761,-0.00839,-13.6803,0.200445
762,-0.00838,-13.6636,0.200445
763,-0.00837,-13.6636,0.200445
764,-0.00836,-13.6636,0.200445
765,-0.00835,-13.6636,0.200445
766,-0.00834,-13.6469,0.200445
767,-0.00833,-13.6636,0.200445
768,-0.00832,-13.6636,0.200445
769,-0.00831,-13.6636,0.200445
770,-0.0083,-13.6636,0.200445
771,-0.00829,-13.6636,0.200445
772,-0.00828,-13.6636,0.200445
773,-0.00827,-13.6636,0.200445
774,-0.00826,-13.6636,0.200445
775,-0.00825,-13.6636,0.200445
776,-0.00824,-13.6469,0.200445
777,-0.00823,-13.6803,0.200445
778,-0.00822,-13.6636,0.200445
779,-0.00821,-13.6636,0.200445
780,-0.0082,-13.6636,0.200445
781,-0.00819,-13.6636,0.200445
782,-0.00818,-13.6636,0.200445
783,-0.00817,-13.6636,0.200445
784,-0.00816,-13.6636,0.200445
785,-0.00815,-13.6636,0.200445
786,-0.00814,-13.6636,0.200445
787,-0.00813,-13.6636,0.200445
788,-0.00812,-13.6636,0.200445
789,-0.00811,-13.6636,0.200445
790,-0.0081,-13.6636,0.200445
791,-0.00809,-13.6636,0.200445
792,-0.00808,-13.6636,0.200445
793,-0.00807,-13.6636,0.200445
794,-0.00806,-13.6636,0.200445
795,-0.00805,-13.6636,0.200445
796,-0.00804,-13.6636,0.200445
797,-0.00803,-13.6636,0.200445
798,-0.00802,-13.6636,0.200445
799,-0.00801,-13.6636,0.200445
800,-0.008,-13.6636,0.200445
801,-0.00799,-13.6636,0.200445
802,-0.00798,-13.6636,0.200445
803,-0.00797,-13.6636,0.233852
804,-0.00796,-13.6636,0.183741
805,-0.00795,-13.6636,0.200445
806,-0.00794,-13.6636,0.200445
807,-0.00793,-13.6636,0.200445
808,-0.00792,-13.6636,0.200445
809,-0.00791,-13.6636,0.200445
810,-0.0079,-13.6636,0.200445
811,-0.00789,-13.6636,0.200445
812,-0.00788,-13.6636,0.200445
813,-0.00787,-13.6636,0.200445
814,-0.00786,-13.6636,0.200445
815,-0.00785,-13.6636,0.200445
816,-0.00784,-13.6636,0.200445
817,-0.00783,-13.6636,0.200445
818,-0.00782,-13.6636,0.200445
819,-0.00781,-13.6636,0.200445
820,-0.0078,-13.6636,0.200445
821,-0.00779,-13.6636,0.200445
822,-0.00778,-13.6636,0.200445
823,-0.00777,-13.6636,0.200445
824,-0.00776,-13.6636,0.200445
825,-0.00775,-13.6636,0.200445
826,-0.00774,-13.6636,0.200445
827,-0.00773,-13.6636,0.200445
828,-0.00772,-13.6636,0.200445
829,-0.00771,-13.6636,0.200445
830,-0.0077,-13.6636,0.200445
831,-0.00769,-13.6636,0.200445
832,-0.00768,-13.6636,0.200445
833,-0.00767,-13.6636,0.183741
834,-0.00766,-13.6636,0.200445
835,-0.00765,-13.6636,0.200445
836,-0.00764,-13.6636,0.200445
837,-0.00763,-13.6636,0.200445
838,-0.00762,-13.6636,0.200445
839,-0.00761,-13.6636,0.200445
840,-0.0076,-13.6636,0.200445
841,-0.00759,-13.6636,0.200445
842,-0.00758,-13.6636,0.183741
843,-0.00757,-13.6636,0.233852
844,-0.00756,-13.6636,0.200445
845,-0.00755,-13.6636,0.200445
846,-0.00754,-13.6636,0.200445
847,-0.00753,-13.6636,0.200445
848,-0.00752,-13.6636,0.200445
849,-0.00751,-13.6636,0.200445
850,-0.0075,-13.6636,0.200445
851,-0.00749,-13.6636,0.200445
852,-0.00748,-13.6636,0.200445
853,-0.00747,-13.6636,0.200445
854,-0.00746,-13.6636,0.200445
855,-0.00745,-13.6636,0.200445
856,-0.00744,-13.6636,0.200445
857,-0.00743,-13.6636,0.183741
858,-0.00742,-13.6636,0.233852
859,-0.00741,-13.6636,0.183741
860,-0.0074,-13.6636,0.233852
861,-0.00739,-13.6636,0.183741
862,-0.00738,-13.6636,0.200445
863,-0.00737,-13.6636,0.200445
864,-0.00736,-13.6636,0.200445
865,-0.00735,-13.6636,0.200445
866,-0.00734,-13.6636,0.200445
867,-0.00733,-13.6636,0.200445
868,-0.00732,-13.6636,0.200445
869,-0.00731,-13.6636,0.200445
870,-0.0073,-13.6803,0.200445
871,-0.00729,-13.6469,0.200445
872,-0.00728,-13.6636,0.200445
873,-0.00727,-13.6636,0.200445
874,-0.00726,-13.6636,0.200445
875,-0.00725,-13.6636,0.200445
876,-0.00724,-13.6636,0.183741
877,-0.00723,-13.6636,0.233852
878,-0.00722,-13.6636,0.200445
879,-0.00721,-13.6636,0.183741
880,-0.0072,-13.6636,0.200445
881,-0.00719,-13.6636,0.200445
882,-0.00718,-13.6636,0.200445
883,-0.00717,-13.6636,0.200445
884,-0.00716,-13.6636,0.200445
885,-0.00715,-13.6636,0.200445
886,-0.00714,-13.6636,0.200445
887,-0.00713,-13.6636,0.200445
888,-0.00712,-13.6636,0.200445
889,-0.00711,-13.6636,0.200445
890,-0.0071,-13.6636,0.200445
891,-0.00709,-13.6636,0.233852
892,-0.00708,-13.6636,0.183741
893,-0.00707,-13.6636,0.200445
894,-0.00706,-13.6636,0.200445
895,-0.00705,-13.6636,0.200445
896,-0.00704,-13.6636,0.200445
897,-0.00703,-13.6636,0.200445
898,-0.00702,-13.6636,0.183741
899,-0.00701,-13.6636,0.200445
900,-0.007,-13.6636,0.200445
901,-0.00699,-13.6636,0.200445
902,-0.00698,-13.6636,0.200445
903,-0.00697,-13.6636,0.200445
904,-0.00696,-13.6636,0.200445
905,-0.00695,-13.6636,0.183741
906,-0.00694,-13.6636,0.233852
907,-0.00693,-13.6636,0.200445
908,-0.00692,-13.6636,0.200445
909,-0.00691,-13.6636,0.200445
910,-0.0069,-13.6636,0.200445
911,-0.00689,-13.6636,0.183741
912,-0.00688,-13.6636,0.200445
913,-0.00687,-13.6636,0.200445
914,-0.00686,-13.6636,0.200445
915,-0.00685,-13.6636,0.200445
916,-0.00684,-13.6636,0.200445
917,-0.00683,-13.6636,0.200445
918,-0.00682,-13.6636,0.200445
919,-0.00681,-13.6636,0.183741
920,-0.0068,-13.6636,0.233852
921,-0.00679,-13.6636,0.200445
922,-0.00678,-13.6636,0.200445
923,-0.00677,-13.6636,0.200445
924,-0.00676,-13.6636,0.183741
925,-0.00675,-13.6636,0.233852
926,-0.00674,-13.6636,0.200445
927,-0.00673,-13.6636,0.233852
928,-0.00672,-13.6636,0.200445
929,-0.00671,-13.6636,0.233852
930,-0.0067,-13.6636,0.183741
931,-0.00669,-13.6636,0.183741
932,-0.00668,-13.6636,0.200445
933,-0.00667,-13.6636,0.200445
934,-0.00666,-13.6469,0.200445
935,-0.00665,-13.6803,0.200445
936,-0.00664,-13.6636,0.200445
937,-0.00663,-13.6636,0.200445
938,-0.00662,-13.6636,0.200445
939,-0.00661,-13.6636,0.233852
940,-0.0066,-13.6636,0.183741
941,-0.00659,-13.6636,0.200445
942,-0.00658,-13.6636,0.200445
943,-0.00657,-13.6636,0.200445
944,-0.00656,-13.6636,0.200445
945,-0.00655,-13.6636,0.200445
946,-0.00654,-13.6636,0.183741
947,-0.00653,-13.6636,0.200445
948,-0.00652,-13.6636,0.200445
949,-0.00651,-13.6636,0.183741
950,-0.0065,-13.6636,0.233852
951,-0.00649,-13.6636,0.183741
952,-0.00648,-13.6636,0.200445
953,-0.00647,-13.6636,0.200445
954,-0.00646,-13.6636,0.200445
955,-0.00645,-13.6636,0.183741
956,-0.00644,-13.6636,0.200445
957,-0.00643,-13.6636,0.200445
958,-0.00642,-13.6636,0.200445
959,-0.00641,-13.6636,0.200445
960,-0.0064,-13.6636,0.183741
961,-0.00639,-13.6636,0.200445
962,-0.00638,-13.6636,0.200445
963,-0.00637,-13.6636,0.200445
964,-0.00636,-13.6636,0.200445
965,-0.00635,-13.6636,0.200445
966,-0.00634,-13.6636,0.200445
967,-0.00633,-13.6636,0.200445
968,-0.00632,-13.6636,0.200445
969,-0.00631,-13.6636,0.200445
970,-0.0063,-13.6636,0.200445
971,-0.00629,-13.6636,0.200445
972,-0.00628,-13.6636,0.200445
973,-0.00627,-13.6636,0.200445
974,-0.00626,-13.6636,0.200445
975,-0.00625,-13.6636,0.200445
976,-0.00624,-13.6636,0.200445
977,-0.00623,-13.6636,0.200445
978,-0.00622,-13.6636,0.200445
979,-0.00621,-13.6636,0.200445
980,-0.0062,-13.6636,0.200445
981,-0.00619,-13.6636,0.200445
982,-0.00618,-13.6636,0.200445
983,-0.00617,-13.6636,0.200445
984,-0.00616,-13.6636,0.200445
985,-0.00615,-13.6636,0.200445
986,-0.00614,-13.6636,0.200445
987,-0.00613,-13.6636,0.200445
988,-0.00612,-13.6636,0.200445
989,-0.00611,-13.6636,0.200445
990,-0.0061,-13.6636,0.200445
991,-0.00609,-13.6636,0.200445
992,-0.00608,-13.6636,0.200445
993,-0.00607,-13.6636,0.200445
994,-0.00606,-13.6636,0.183741
995,-0.00605,-13.6636,0.233852
996,-0.00604,-13.6636,0.183741
997,-0.00603,-13.6636,0.200445
998,-0.00602,-13.6636,0.200445
999,-0.00601,-13.6636,0.200445
1000,-0.006,-13.6636,0.200445
1001,-0.00599,-13.6636,0.200445
1002,-0.00598,-13.6636,0.200445
1003,-0.00597,-13.6636,0.200445
1004,-0.00596,-13.6636,0.200445
1005,-0.00595,-13.6636,0.200445
1006,-0.00594,-13.6636,0.200445
1007,-0.00593,-13.6636,0.200445
1008,-0.00592,-13.6636,0.183741
1009,-0.00591,-13.6636,0.200445
1010,-0.0059,-13.6636,0.200445
1011,-0.00589,-13.6636,0.200445
1012,-0.00588,-13.6636,0.200445
1013,-0.00587,-13.6636,0.233852
1014,-0.00586,-13.6636,0.183741
1015,-0.00585,-13.6636,0.200445
1016,-0.00584,-13.6636,0.200445
1017,-0.00583,-13.6636,0.200445
1018,-0.00582,-13.6636,0.200445
1019,-0.00581,-13.6636,0.183741
1020,-0.0058,-13.6636,0.200445
1021,-0.00579,-13.6636,0.183741
1022,-0.00578,-13.6636,0.200445
1023,-0.00577,-13.6636,0.200445
1024,-0.00576,-13.6636,0.200445
1025,-0.00575,-13.6636,0.200445
1026,-0.00574,-13.6636,0.200445
1027,-0.00573,-13.6636,0.200445
1028,-0.00572,-13.6803,0.200445
1029,-0.00571,-13.6636,0.200445
1030,-0.0057,-13.6636,0.200445
1031,-0.00569,-13.6636,0.200445
1032,-0.00568,-13.6636,0.200445
1033,-0.00567,-13.6636,0.200445
1034,-0.00566,-13.6803,0.200445
1035,-0.00565,-13.6636,0.200445
1036,-0.00564,-13.6636,0.200445
1037,-0.00563,-13.6636,0.200445
1038,-0.00562,-13.6636,0.200445
1039,-0.00561,-13.6636,0.200445
1040,-0.0056,-13.6636,0.200445
1041,-0.00559,-13.6636,0.200445
1042,-0.00558,-13.6636,0.200445
1043,-0.00557,-13.6636,0.200445
1044,-0.00556,-13.6636,0.200445
1045,-0.00555,-13.6636,0.200445
1046,-0.00554,-13.6636,0.200445
1047,-0.00553,-13.6636,0.200445
1048,-0.00552,-13.6636,0.200445
1049,-0.00551,-13.6636,0.200445
1050,-0.0055,-13.6636,0.200445
1051,-0.00549,-13.6636,0.200445
1052,-0.00548,-13.6636,0.200445
1053,-0.00547,-13.6636,0.200445
1054,-0.00546,-13.6636,0.200445
1055,-0.00545,-13.6636,0.200445
1056,-0.00544,-13.6636,0.200445
1057,-0.00543,-13.6636,0.200445
1058,-0.00542,-13.6636,0.200445
1059,-0.00541,-13.6636,0.200445
1060,-0.0054,-13.6636,0.200445
1061,-0.00539,-13.6636,0.200445
1062,-0.00538,-13.6636,0.200445
1063,-0.00537,-13.6636,0.200445
1064,-0.00536,-13.6636,0.200445
1065,-0.00535,-13.6636,0.200445
1066,-0.00534,-13.6636,0.200445
1067,-0.00533,-13.6636,0.200445
1068,-0.00532,-13.6636,0.200445
1069,-0.00531,-13.6636,0.200445
1070,-0.0053,-13.6636,0.200445
1071,-0.00529,-13.6636,0.200445
1072,-0.00528,-13.6636,0.200445
1073,-0.00527,-13.6636,0.200445
1074,-0.00526,-13.6636,0.200445
1075,-0.00525,-13.6803,0.200445
1076,-0.00524,-13.6636,0.200445
1077,-0.00523,-13.6636,0.200445
1078,-0.00522,-13.6803,0.200445
1079,-0.00521,-13.6636,0.200445
1080,-0.0052,-13.6636,0.200445
1081,-0.00519,-13.6636,0.233852
1082,-0.00518,-13.6636,0.183741
1083,-0.00517,-13.6636,0.200445
1084,-0.00516,-13.6636,0.200445
1085,-0.00515,-13.6636,0.200445
1086,-0.00514,-13.6636,0.200445
1087,-0.00513,-13.6636,0.183741
1088,-0.00512,-13.6636,0.200445
1089,-0.00511,-13.6636,0.200445
1090,-0.0051,-13.6636,0.200445
1091,-0.00509,-13.6636,0.200445
1092,-0.00508,-13.6636,0.200445
1093,-0.00507,-13.6636,0.200445
1094,-0.00506,-13.6803,0.200445
1095,-0.00505,-13.6636,0.200445
1096,-0.00504,-13.6636,0.200445
1097,-0.00503,-13.6636,0.200445
1098,-0.00502,-13.6636,0.200445
1099,-0.00501,-13.6636,0.200445
1100,-0.005,-13.6971,0.200445
1101,-0.00499,-13.6636,0.200445
1102,-0.00498,-13.6636,0.200445
1103,-0.00497,-13.6971,0.200445
1104,-0.00496,-13.6971,0.200445
1105,-0.00495,-13.6636,0.200445
1106,-0.00494,-13.6803,0.200445
1107,-0.00493,-13.6803,0.200445
1108,-0.00492,-13.6469,0.200445
1109,-0.00491,-13.6971,0.200445
1110,-0.0049,-13.6971,0.200445
1111,-0.00489,-13.6636,0.200445
1112,-0.00488,-13.6803,0.200445
1113,-0.00487,-13.6636,0.200445
1114,-0.00486,-13.6971,0.200445
1115,-0.00485,-13.6971,0.200445
1116,-0.00484,-13.6636,0.200445
1117,-0.00483,-13.6636,0.200445
1118,-0.00482,-13.6971,0.200445
1119,-0.00481,-13.6636,0.200445
1120,-0.0048,-13.6636,0.200445
1121,-0.00479,-13.6636,0.200445
1122,-0.00478,-13.6636,0.200445
1123,-0.00477,-13.6636,0.183741
1124,-0.00476,-13.6803,0.200445
1125,-0.00475,-13.6803,0.200445
1126,-0.00474,-13.6803,0.200445
1127,-0.00473,-13.6803,0.200445
1128,-0.00472,-13.6971,0.200445
1129,-0.00471,-13.6636,0.200445
1130,-0.0047,-13.6636,0.200445
1131,-0.00469,-13.6803,0.200445
1132,-0.00468,-13.6636,0.200445
1133,-0.00467,-13.6971,0.183741
1134,-0.00466,-13.6803,0.200445
1135,-0.00465,-13.6803,0.200445
1136,-0.00464,-13.6803,0.183741
1137,-0.00463,-13.6636,0.200445
1138,-0.00462,-13.6636,0.200445
1139,-0.00461,-13.6971,0.200445
1140,-0.0046,-13.6636,0.200445
1141,-0.00459,-13.6636,0.200445
1142,-0.00458,-13.6971,0.200445
1143,-0.00457,-13.6636,0.200445
1144,-0.00456,-13.6636,0.200445
1145,-0.00455,-13.6803,0.200445
1146,-0.00454,-13.6636,0.200445
1147,-0.00453,-13.6971,0.200445
1148,-0.00452,-13.6803,0.200445
1149,-0.00451,-13.6636,0.183741
1150,-0.0045,-13.6636,0.233852
1151,-0.00449,-13.6803,0.183741
1152,-0.00448,-13.6803,0.200445
1153,-0.00447,-13.6803,0.200445
1154,-0.00446,-13.6803,0.200445
1155,-0.00445,-13.6636,0.200445
1156,-0.00444,-13.6971,0.200445
1157,-0.00443,-13.6636,0.200445
1158,-0.00442,-13.6636,0.200445
1159,-0.00441,-13.6803,0.200445
1160,-0.0044,-13.6803,0.200445
1161,-0.00439,-13.6803,0.200445
1162,-0.00438,-13.6803,0.200445
1163,-0.00437,-13.6636,0.200445
1164,-0.00436,-13.6971,0.200445
1165,-0.00435,-13.6971,0.200445
1166,-0.00434,-13.6636,0.200445
1167,-0.00433,-13.6636,0.200445
1168,-0.00432,-13.6803,0.200445
1169,-0.00431,-13.6469,0.200445
1170,-0.0043,-13.6971,0.200445
1171,-0.00429,-13.6803,0.200445
1172,-0.00428,-13.6803,0.200445
1173,-0.00427,-13.6803,0.200445
1174,-0.00426,-13.6803,0.200445
1175,-0.00425,-13.6636,0.200445
1176,-0.00424,-13.6971,0.200445
1177,-0.00423,-13.6803,0.200445
1178,-0.00422,-13.6803,0.183741
1179,-0.00421,-13.6636,0.200445
1180,-0.0042,-13.6971,0.200445
1181,-0.00419,-13.6636,0.200445
1182,-0.00418,-13.6636,0.183741
1183,-0.00417,-13.6636,0.233852
1184,-0.00416,-13.6803,0.183741
1185,-0.00415,-13.6636,0.200445
1186,-0.00414,-13.6971,0.200445
1187,-0.00413,-13.6803,0.200445
1188,-0.00412,-13.6636,0.200445
1189,-0.00411,-13.6803,0.200445
1190,-0.0041,-13.6636,0.200445
1191,-0.00409,-13.6971,0.200445
1192,-0.00408,-13.6971,0.200445
1193,-0.00407,-13.6469,0.200445
1194,-0.00406,-13.6971,0.200445
1195,-0.00405,-13.6803,0.200445
1196,-0.00404,-13.6803,0.200445
1197,-0.00403,-13.6803,0.200445
1198,-0.00402,-13.6803,0.200445
1199,-0.00401,-13.6803,0.200445
1200,-0.004,-13.6803,0.200445
1201,-0.00399,-13.6803,0.200445
1202,-0.00398,-13.6803,0.200445
1203,-0.00397,-13.6803,0.200445
1204,-0.00396,-13.6803,0.200445
1205,-0.00395,-13.6803,0.200445
1206,-0.00394,-13.6803,0.200445
1207,-0.00393,-13.6803,0.200445
1208,-0.00392,-13.6803,0.200445
1209,-0.00391,-13.6803,0.200445
1210,-0.0039,-13.6803,0.200445
1211,-0.00389,-13.6803,0.183741
1212,-0.00388,-13.6803,0.233852
1213,-0.00387,-13.6803,0.200445
1214,-0.00386,-13.6803,0.200445
1215,-0.00385,-13.6803,0.200445
1216,-0.00384,-13.6803,0.200445
1217,-0.00383,-13.6803,0.200445
1218,-0.00382,-13.6803,0.200445
1219,-0.00381,-13.6803,0.200445
1220,-0.0038,-13.6803,0.200445
1221,-0.00379,-13.6803,0.200445
1222,-0.00378,-13.6803,0.200445
1223,-0.00377,-13.6803,0.200445
1224,-0.00376,-13.6803,0.200445
1225,-0.00375,-13.6803,0.200445
1226,-0.00374,-13.6803,0.200445
1227,-0.00373,-13.6636,0.200445
1228,-0.00372,-13.6971,0.200445
1229,-0.00371,-13.6803,0.183741
1230,-0.0037,-13.6803,0.233852
1231,-0.00369,-13.6803,0.183741
1232,-0.00368,-13.6803,0.233852
1233,-0.00367,-13.6803,0.183741
1234,-0.00366,-13.6803,0.200445
1235,-0.00365,-13.6803,0.200445
1236,-0.00364,-13.6803,0.200445
1237,-0.00363,-13.6803,0.183741
1238,-0.00362,-13.6803,0.200445
1239,-0.00361,-13.6803,0.200445
1240,-0.0036,-13.6803,0.200445
1241,-0.00359,-13.6803,0.200445
1242,-0.00358,-13.6803,0.200445
1243,-0.00357,-13.6803,0.200445
1244,-0.00356,-13.6803,0.200445
1245,-0.00355,-13.6803,0.200445
1246,-0.00354,-13.6803,0.200445
1247,-0.00353,-13.6803,0.200445
1248,-0.00352,-13.6803,0.200445
1249,-0.00351,-13.6803,0.200445
1250,-0.0035,-13.6803,0.200445
1251,-0.00349,-13.6803,0.200445
1252,-0.00348,-13.6803,0.200445
1253,-0.00347,-13.6803,0.200445
1254,-0.00346,-13.6803,0.200445
1255,-0.00345,-13.6803,0.200445
1256,-0.00344,-13.6803,0.200445
1257,-0.00343,-13.6803,0.200445
1258,-0.00342,-13.6971,0.183741
1259,-0.00341,-13.6803,0.200445
1260,-0.0034,-13.6803,0.200445
1261,-0.00339,-13.6803,0.200445
1262,-0.00338,-13.6803,0.200445
1263,-0.00337,-13.6803,0.200445
1264,-0.00336,-13.6803,0.183741
1265,-0.00335,-13.6803,0.233852
1266,-0.00334,-13.6803,0.200445
1267,-0.00333,-13.6803,0.183741
1268,-0.00332,-13.6803,0.233852
1269,-0.00331,-13.6803,0.183741
1270,-0.0033,-13.6803,0.200445
1271,-0.00329,-13.6803,0.200445
1272,-0.00328,-13.6803,0.200445
1273,-0.00327,-13.6803,0.200445
1274,-0.00326,-13.6803,0.200445
