;Scopy version,f4beeb1
1275,-0.00325,-13.6803,0.200445
1276,-0.00324,-13.6803,0.200445
1277,-0.00323,-13.6803,0.200445
1278,-0.00322,-13.6803,0.200445
1279,-0.00321,-13.6803,0.200445
1280,-0.0032,-13.6803,0.200445
1281,-0.00319,-13.6803,0.200445
1282,-0.00318,-13.6803,0.200445
1283,-0.00317,-13.6803,0.200445
1284,-0.00316,-13.6803,0.200445
1285,-0.00315,-13.6803,0.200445
1286,-0.00314,-13.6803,0.200445
1287,-0.00313,-13.6803,0.200445
1288,-0.00312,-13.6803,0.200445
1289,-0.00311,-13.6803,0.200445
1290,-0.0031,-13.6803,0.200445
1291,-0.00309,-13.6803,0.200445
1292,-0.00308,-13.6803,0.200445
1293,-0.00307,-13.6803,0.200445
1294,-0.00306,-13.6803,0.200445
1295,-0.00305,-13.6803,0.200445
1296,-0.00304,-13.6803,0.200445
1297,-0.00303,-13.6803,0.200445
1298,-0.00302,-13.6803,0.200445
1299,-0.00301,-13.6803,0.200445
1300,-0.003,-13.6803,0.200445
1301,-0.00299,-13.6803,0.200445
1302,-0.00298,-13.6803,0.200445
1303,-0.00297,-13.6803,0.183741
1304,-0.00296,-13.6803,0.233852
1305,-0.00295,-13.6803,0.233852
1306,-0.00294,-13.6803,0.183741
1307,-0.00293,-13.6803,0.200445
1308,-0.00292,-13.6803,0.200445
1309,-0.00291,-13.6803,0.200445
1310,-0.0029,-13.6803,0.200445
1311,-0.00289,-13.6803,0.200445
1312,-0.00288,-13.6803,0.200445
1313,-0.00287,-13.6803,0.200445
1314,-0.00286,-13.6803,0.200445
1315,-0.00285,-13.6803,0.200445
1316,-0.00284,-13.6803,0.183741
1317,-0.00283,-13.6803,0.233852
1318,-0.00282,-13.6803,0.183741
1319,-0.00281,-13.6803,0.200445
1320,-0.0028,-13.6803,0.183741
1321,-0.00279,-13.6803,0.233852
1322,-0.00278,-13.6803,0.233852
1323,-0.00277,-13.6803,0.183741
1324,-0.00276,-13.6803,0.183741
1325,-0.00275,-13.6803,0.233852
1326,-0.00274,-13.6803,0.200445
1327,-0.00273,-13.6803,0.200445
1328,-0.00272,-13.6803,0.200445
1329,-0.00271,-13.6803,0.200445
1330,-0.0027,-13.6803,0.200445
1331,-0.00269,-13.6803,0.200445
1332,-0.00268,-13.6803,0.200445
1333,-0.00267,-13.6803,0.200445
1334,-0.00266,-13.6803,0.200445
1335,-0.00265,-13.6803,0.200445
1336,-0.00264,-13.6803,0.183741
1337,-0.00263,-13.6803,0.233852
1338,-0.00262,-13.6803,0.183741
1339,-0.00261,-13.6803,0.200445
1340,-0.0026,-13.6803,0.200445
1341,-0.00259,-13.6803,0.200445
1342,-0.00258,-13.6803,0.200445
1343,-0.00257,-13.6803,0.200445
1344,-0.00256,-13.6803,0.200445
1345,-0.00255,-13.6803,0.200445
1346,-0.00254,-13.6803,0.200445
1347,-0.00253,-13.6803,0.200445
1348,-0.00252,-13.6803,0.200445
1349,-0.00251,-13.6803,0.200445
1350,-0.0025,-13.6803,0.200445
1351,-0.00249,-13.6803,0.200445
1352,-0.00248,-13.6803,0.200445
1353,-0.00247,-13.6803,0.200445
1354,-0.00246,-13.6803,0.200445
1355,-0.00245,-13.6803,0.200445
1356,-0.00244,-13.6803,0.200445
1357,-0.00243,-13.6803,0.200445
1358,-0.00242,-13.6803,0.200445
1359,-0.00241,-13.6803,0.200445
1360,-0.0024,-13.6803,0.200445
1361,-0.00239,-13.6803,0.200445
1362,-0.00238,-13.6803,0.200445
1363,-0.00237,-13.6803,0.200445
1364,-0.00236,-13.6803,0.200445
1365,-0.00235,-13.6803,0.200445
1366,-0.00234,-13.6803,0.200445
1367,-0.00233,-13.6803,0.200445
1368,-0.00232,-13.6803,0.200445
1369,-0.00231,-13.6803,0.200445
1370,-0.0023,-13.6803,0.200445
1371,-0.00229,-13.6803,0.200445
1372,-0.00228,-13.6803,0.200445
1373,-0.00227,-13.6803,0.200445
1374,-0.00226,-13.6803,0.200445
1375,-0.00225,-13.6803,0.200445
1376,-0.00224,-13.6803,0.200445
1377,-0.00223,-13.6803,0.200445
1378,-0.00222,-13.6803,0.183741
1379,-0.00221,-13.6803,0.233852
1380,-0.0022,-13.6803,0.233852
1381,-0.00219,-13.6803,0.183741
1382,-0.00218,-13.6803,0.233852
1383,-0.00217,-13.6803,0.183741
1384,-0.00216,-13.6803,0.200445
1385,-0.00215,-13.6803,0.200445
1386,-0.00214,-13.6803,0.200445
1387,-0.00213,-13.6803,0.200445
1388,-0.00212,-13.6803,0.200445
1389,-0.00211,-13.6803,0.200445
1390,-0.0021,-13.6803,0.200445
1391,-0.00209,-13.6803,0.200445
1392,-0.00208,-13.6803,0.200445
1393,-0.00207,-13.6803,0.200445
1394,-0.00206,-13.6803,0.200445
1395,-0.00205,-13.6803,0.200445
1396,-0.00204,-13.6803,0.200445
1397,-0.00203,-13.6803,0.200445
1398,-0.00202,-13.6803,0.200445
1399,-0.00201,-13.6803,0.200445
1400,-0.002,-13.6803,0.200445
1401,-0.00199,-13.6803,0.200445
1402,-0.00198,-13.6803,0.200445
1403,-0.00197,-13.6803,0.200445
1404,-0.00196,-13.6803,0.200445
1405,-0.00195,-13.6803,0.200445
1406,-0.00194,-13.6803,0.200445
1407,-0.00193,-13.6803,0.200445
1408,-0.00192,-13.6803,0.200445
1409,-0.00191,-13.6803,0.200445
1410,-0.0019,-13.6803,0.200445
1411,-0.00189,-13.6803,0.200445
1412,-0.00188,-13.6803,0.200445
1413,-0.00187,-13.6803,0.200445
1414,-0.00186,-13.6803,0.200445
1415,-0.00185,-13.6803,0.200445
1416,-0.00184,-13.6803,0.200445
1417,-0.00183,-13.6803,0.200445
1418,-0.00182,-13.6803,0.200445
1419,-0.00181,-13.6803,0.200445
1420,-0.0018,-13.6803,0.200445
1421,-0.00179,-13.6803,0.200445
1422,-0.00178,-13.6803,0.200445
1423,-0.00177,-13.6803,0.200445
1424,-0.00176,-13.6803,0.200445
1425,-0.00175,-13.6803,0.200445
1426,-0.00174,-13.6971,0.200445
1427,-0.00173,-13.6636,0.200445
1428,-0.00172,-13.6803,0.183741
1429,-0.00171,-13.6636,0.200445
1430,-0.0017,-13.6971,0.200445
1431,-0.00169,-13.6636,0.200445
1432,-0.00168,-13.6636,0.200445
1433,-0.00167,-13.6971,0.200445
1434,-0.00166,-13.6636,0.200445
1435,-0.00165,-13.6636,0.200445
1436,-0.00164,-13.6803,0.200445
1437,-0.00163,-13.6636,0.200445
1438,-0.00162,-13.6971,0.200445
1439,-0.00161,-13.6636,0.200445
1440,-0.0016,-13.6971,0.200445
1441,-0.00159,-13.6803,0.200445
1442,-0.00158,-13.6803,0.200445
1443,-0.00157,-13.6971,0.200445
1444,-0.00156,-13.6636,0.200445
1445,-0.00155,-13.6636,0.200445
1446,-0.00154,-13.6803,0.200445
1447,-0.00153,-13.6636,0.200445
1448,-0.00152,-13.6636,0.200445
1449,-0.00151,-13.6636,0.200445
1450,-0.0015,-13.6636,0.200445
1451,-0.00149,-13.6636,0.200445
1452,-0.00148,-13.6636,0.200445
1453,-0.00147,-13.6636,0.200445
1454,-0.00146,-13.6636,0.200445
1455,-0.00145,-13.6636,0.200445
1456,-0.00144,-13.6636,0.200445
1457,-0.00143,-13.6636,0.200445
1458,-0.00142,-13.6636,0.200445
1459,-0.00141,-13.6636,0.200445
1460,-0.0014,-13.6636,0.200445
1461,-0.00139,-13.6636,0.200445
1462,-0.00138,-13.6636,0.200445
1463,-0.00137,-13.6636,0.200445
1464,-0.00136,-13.6636,0.200445
1465,-0.00135,-13.6636,0.200445
1466,-0.00134,-13.6636,0.200445
1467,-0.00133,-13.6636,0.200445
1468,-0.00132,-13.6636,0.200445
1469,-0.00131,-13.6636,0.200445
1470,-0.0013,-13.6636,0.200445
1471,-0.00129,-13.6636,0.200445
1472,-0.00128,-13.6636,0.200445
1473,-0.00127,-13.6636,0.200445
1474,-0.00126,-13.6636,0.200445
1475,-0.00125,-13.6636,0.200445
1476,-0.00124,-13.6636,0.200445
1477,-0.00123,-13.6636,0.200445
1478,-0.00122,-13.6636,0.200445
1479,-0.00121,-13.6636,0.200445
1480,-0.0012,-13.6636,0.200445
1481,-0.00119,-13.6636,0.200445
1482,-0.00118,-13.6636,0.200445
1483,-0.00117,-13.6636,0.200445
1484,-0.00116,-13.6636,0.200445
1485,-0.00115,-13.6636,0.200445
1486,-0.00114,-13.6636,0.200445
1487,-0.00113,-13.6636,0.200445
1488,-0.00112,-13.6636,0.200445
1489,-0.00111,-13.6636,0.200445
1490,-0.0011,-13.6636,0.200445
1491,-0.00109,-13.6636,0.200445
1492,-0.00108,-13.6636,0.200445
1493,-0.00107,-13.6636,0.200445
1494,-0.00106,-13.6636,0.200445
1495,-0.00105,-13.6636,0.200445
1496,-0.00104,-13.6636,0.200445
1497,-0.00103,-13.6636,0.200445
1498,-0.00102,-13.6636,0.200445
1499,-0.00101,-13.6636,0.200445
1500,-0.001,-13.6636,0.183741
1501,-0.00099,-13.6636,0.200445
1502,-0.00098,-13.6469,0.200445
1503,-0.00097,-13.6469,0.183741
1504,-0.00096,-13.6469,0.200445
1505,-0.00095,-13.6469,0.200445
1506,-0.00094,-13.6469,0.200445
1507,-0.00093,-13.6469,0.200445
1508,-0.00092,-13.6469,0.183741
1509,-0.00091,-13.6469,0.200445
1510,-0.0009,-13.6469,0.200445
1511,-0.00089,-13.6469,0.200445
1512,-0.00088,-13.6469,0.200445
1513,-0.00087,-13.6469,0.200445
1514,-0.00086,-13.6469,0.200445
1515,-0.00085,-13.6469,0.200445
1516,-0.00084,-13.6469,0.200445
1517,-0.00083,-13.6469,0.200445
1518,-0.00082,-13.6469,0.200445
1519,-0.00081,-13.6469,0.200445
1520,-0.0008,-13.6469,0.200445
1521,-0.00079,-13.6469,0.200445
1522,-0.00078,-13.6469,0.200445
1523,-0.00077,-13.6469,0.200445
1524,-0.00076,-13.6469,0.200445
1525,-0.00075,-13.6469,0.200445
1526,-0.00074,-13.6469,0.200445
1527,-0.00073,-13.6469,0.200445
1528,-0.00072,-13.6469,0.200445
1529,-0.00071,-13.6469,0.200445
1530,-0.0007,-13.6469,0.200445
1531,-0.00069,-13.6469,0.200445
1532,-0.00068,-13.6469,0.200445
1533,-0.00067,-13.6469,0.200445
1534,-0.00066,-13.6469,0.200445
1535,-0.00065,-13.6469,0.200445
1536,-0.00064,-13.6469,0.200445
1537,-0.00063,-13.6469,0.200445
1538,-0.00062,-13.6469,0.200445
1539,-0.00061,-13.6469,0.200445
1540,-0.0006,-13.6469,0.200445
1541,-0.00059,-13.6469,0.200445
1542,-0.00058,-13.6302,0.200445
1543,-0.00057,-13.6302,0.200445
1544,-0.00056,-13.6302,0.200445
1545,-0.00055,-13.6302,0.200445
1546,-0.00054,-13.6302,0.200445
1547,-0.00053,-13.6302,0.200445
1548,-0.00052,-13.6302,0.200445
1549,-0.00051,-13.6302,0.200445
1550,-0.0005,-13.6302,0.200445
1551,-0.00049,-13.6302,0.200445
1552,-0.00048,-13.6302,0.200445
1553,-0.00047,-13.6302,0.200445
1554,-0.00046,-13.6302,0.200445
1555,-0.00045,-13.6302,0.200445
1556,-0.00044,-13.6302,0.200445
1557,-0.00043,-13.6302,0.200445
1558,-0.00042,-13.6302,0.200445
1559,-0.00041,-13.6302,0.200445
1560,-0.0004,-13.6302,0.200445
1561,-0.00039,-13.6302,0.200445
1562,-0.00038,-13.6302,0.200445
1563,-0.00037,-13.6302,0.200445
1564,-0.00036,-13.6302,0.200445
1565,-0.00035,-13.6302,0.200445
1566,-0.00034,-13.6302,0.200445
1567,-0.00033,-13.6302,0.200445
1568,-0.00032,-13.6135,0.200445
1569,-0.00031,-13.6135,0.200445
1570,-0.0003,-13.6135,0.200445
1571,-0.00029,-13.6135,0.200445
1572,-0.00028,-13.6135,0.200445
1573,-0.00027,-13.6135,0.200445
1574,-0.00026,-13.6135,0.200445
1575,-0.00025,-13.6135,0.200445
1576,-0.00024,-13.6135,0.200445
1577,-0.00023,-13.6135,0.200445
1578,-0.00022,-13.6135,0.200445
1579,-0.00021,-13.6135,0.200445
1580,-0.0002,-13.6135,0.200445
1581,-0.00019,-13.6135,0.200445
1582,-0.00018,-13.6135,0.200445
1583,-0.00017,-13.6135,0.200445
1584,-0.00016,-13.6135,0.200445
1585,-0.00015,-13.5968,0.200445
1586,-0.00014,-13.5968,0.200445
1587,-0.00013,-13.5968,0.200445
1588,-0.00012,-13.5968,0.200445
1589,-0.00011,-13.5968,0.200445
1590,-0.0001,-13.5968,0.200445
1591,-9e-05,-13.5968,0.200445
1592,-8e-05,-13.5968,0.200445
1593,-7e-05,-13.6135,0.200445
1594,-6e-05,-13.5801,0.200445
1595,-5e-05,-13.5801,0.200445
1596,-4e-05,-13.5801,0.200445
1597,-3e-05,-13.5801,0.200445
1598,-2e-05,-13.5968,0.200445
1599,-1e-05,-13.4632,0.200445
1600,0,-14.6492,0.200445
1601,1e-05,2.38863,0.200445
1602,2e-05,11.2416,0.200445
1603,3e-05,11.1915,0.233852
1604,4e-05,11.1748,0.233852
1605,5e-05,11.1414,0.26726
1606,6e-05,11.1247,-0.167037
1607,7e-05,11.2416,6.69819
1608,8e-05,11.4253,13.5634
1609,9e-05,11.2583,3.157
1610,0.0001,11.3418,4.74386
1611,0.00011,11.5256,12.9955
1612,0.00012,11.4588,6.68149
1613,0.00013,11.4086,1.70378
1614,0.00014,11.6759,12.7115
1615,0.00015,11.6759,8.86968
1616,0.00016,11.5423,0.618038
1617,0.00017,11.8429,12.0601
1618,0.00018,11.8596,10.6403
1619,0.00019,11.6759,-0.551223
1620,0.0002,11.9766,11.1247
1621,0.00021,12.0267,12.628
1622,0.00022,11.8262,-1.20267
1623,0.00023,12.0935,10.0723
1624,0.00024,12.177,13.6469
1625,0.00025,11.9432,-0.835186
1626,0.00026,12.1937,8.88638
1627,0.00027,12.3106,13.9476
1628,0.00028,12.0768,0.400889
1629,0.00029,12.2438,7.1826
1630,0.0003,12.3942,13.7973
1631,0.00031,12.1937,2.52226
1632,0.00032,12.2772,5.14475
1633,0.00033,12.461,13.3964
1634,0.00034,12.3273,5.06123
1635,0.00035,12.3106,3.10689
1636,0.00036,12.5278,12.8452
1637,0.00037,12.4443,7.66701
1638,0.00038,12.3441,1.20267
1639,0.00039,12.5946,12.2438
1640,0.0004,12.5612,10.0723
1641,0.00041,12.3775,-0.283963
1642,0.00042,12.628,11.5423
1643,0.00043,12.6447,11.9933
1644,0.00044,12.3942,-1.10245
1645,0.00045,12.6781,10.6236
1646,0.00046,12.6948,13.2795
1647,0.00047,12.461,-1.05233
1648,0.00048,12.6781,9.37079
1649,0.00049,12.7616,13.8808
1650,0.0005,12.5111,-0.116926
1651,0.00051,12.6948,7.81734
1652,0.00052,12.8118,13.8975
1653,0.00053,12.6113,1.68708
1654,0.00054,12.6948,5.92982
1655,0.00055,12.8452,13.5968
1656,0.00056,12.6614,4.0423
1657,0.00057,12.6781,3.89197
1658,0.00058,12.8786,13.079
1659,0.00059,12.7449,6.66478
1660,0.0006,12.6614,1.92093
1661,0.00061,12.912,12.4777
1662,0.00062,12.8285,9.18705
1663,0.00063,12.6447,0.233852
1664,0.00064,12.912,11.8095
1665,0.00065,12.8953,11.3585
1666,0.00066,12.6447,-0.902001
1667,0.00067,12.9287,10.9743
1668,0.00068,12.9454,12.8953
1669,0.00069,12.6781,-1.18596
1670,0.0007,12.912,9.83849
1671,0.00071,12.461,13.6636
1672,0.00072,11.3251,0.0835186
1673,0.00073,-15.8852,0.367482
1674,0.00074,-13.8474,0.0835186
1675,0.00075,-14.1313,0.0835186
1676,0.00076,-14.0478,0.116926
1677,0.00077,-13.9309,0.13363
1678,0.00078,-13.8474,0.13363
1679,0.00079,-13.7639,0.167037
1680,0.0008,-13.7138,0.167037
1681,0.00081,-13.6636,0.183741
1682,0.00082,-13.6636,0.183741
1683,0.00083,-13.6302,0.183741
1684,0.00084,-13.6302,0.200445
1685,0.00085,-13.6302,0.200445
1686,0.00086,-13.5968,0.200445
1687,0.00087,-13.5968,0.200445
1688,0.00088,-13.5968,0.200445
1689,0.00089,-13.5968,0.200445
1690,0.0009,-13.5968,0.200445
1691,0.00091,-13.5968,0.200445
1692,0.00092,-13.5968,0.200445
1693,0.00093,-13.5968,0.200445
1694,0.00094,-13.5968,0.200445
1695,0.00095,-13.5968,0.200445
1696,0.00096,-13.5968,0.200445
1697,0.00097,-13.5968,0.200445
1698,0.00098,-13.5968,0.200445
1699,0.00099,-13.5968,0.200445
1700,0.001,-13.5968,0.200445
1701,0.00101,-13.5968,0.200445
1702,0.00102,-13.5968,0.200445
1703,0.00103,-13.5968,0.183741
1704,0.00104,-13.5968,0.200445
1705,0.00105,-13.5968,0.200445
1706,0.00106,-13.5968,0.200445
1707,0.00107,-13.5968,0.200445
1708,0.00108,-13.5968,0.200445
1709,0.00109,-13.5968,0.200445
1710,0.0011,-13.5968,0.200445
1711,0.00111,-13.5968,0.200445
1712,0.00112,-13.5968,0.200445
1713,0.00113,-13.5968,0.200445
1714,0.00114,-13.5968,0.183741
1715,0.00115,-13.5968,0.200445
1716,0.00116,-13.5968,0.200445
1717,0.00117,-13.5968,0.200445
1718,0.00118,-13.5968,0.200445
1719,0.00119,-13.5968,0.200445
1720,0.0012,-13.5968,0.200445
1721,0.00121,-13.5968,0.200445
1722,0.00122,-13.5968,0.200445
1723,0.00123,-13.6135,0.200445
1724,0.00124,-13.6135,0.200445
1725,0.00125,-13.6135,0.200445
1726,0.00126,-13.6135,0.200445
1727,0.00127,-13.6135,0.200445
1728,0.00128,-13.6135,0.200445
1729,0.00129,-13.6135,0.200445
1730,0.0013,-13.5968,0.200445
1731,0.00131,-13.6135,0.200445
1732,0.00132,-13.6135,0.200445
1733,0.00133,-13.6135,0.200445
1734,0.00134,-13.6135,0.200445
1735,0.00135,-13.6135,0.200445
1736,0.00136,-13.6135,0.200445
1737,0.00137,-13.5968,0.200445
1738,0.00138,-13.6135,0.200445
1739,0.00139,-13.6135,0.200445
1740,0.0014,-13.5968,0.200445
1741,0.00141,-13.5968,0.200445
1742,0.00142,-13.5968,0.200445
1743,0.00143,-13.6302,0.200445
1744,0.00144,-13.6135,0.200445
1745,0.00145,-13.6135,0.200445
1746,0.00146,-13.6135,0.200445
1747,0.00147,-13.6135,0.200445
1748,0.00148,-13.6135,0.200445
1749,0.00149,-13.6135,0.200445
1750,0.0015,-13.6135,0.200445
1751,0.00151,-13.6135,0.183741
1752,0.00152,-13.6135,0.233852
1753,0.00153,-13.6135,0.183741
1754,0.00154,-13.6135,0.200445
1755,0.00155,-13.6135,0.200445
1756,0.00156,-13.6135,0.200445
1757,0.00157,-13.6302,0.200445
1758,0.00158,-13.5968,0.200445
1759,0.00159,-13.6135,0.200445
1760,0.0016,-13.6135,0.200445
1761,0.00161,-13.6302,0.200445
1762,0.00162,-13.5968,0.200445
1763,0.00163,-13.6135,0.200445
1764,0.00164,-13.6135,0.200445
1765,0.00165,-13.6135,0.200445
1766,0.00166,-13.6135,0.200445
1767,0.00167,-13.6135,0.200445
1768,0.00168,-13.6135,0.200445
1769,0.00169,-13.6135,0.200445
1770,0.0017,-13.6135,0.200445
1771,0.00171,-13.6135,0.200445
1772,0.00172,-13.6135,0.200445
1773,0.00173,-13.6135,0.200445
1774,0.00174,-13.6135,0.200445
1775,0.00175,-13.6135,0.200445
1776,0.00176,-13.6135,0.200445
1777,0.00177,-13.6135,0.200445
1778,0.00178,-13.6135,0.200445
1779,0.00179,-13.6135,0.200445
1780,0.0018,-13.6135,0.200445
1781,0.00181,-13.6135,0.200445
1782,0.00182,-13.6135,0.200445
1783,0.00183,-13.6135,0.200445
1784,0.00184,-13.6135,0.200445
1785,0.00185,-13.6135,0.200445
1786,0.00186,-13.6135,0.200445
1787,0.00187,-13.6469,0.200445
1788,0.00188,-13.6469,0.200445
1789,0.00189,-13.6302,0.200445
1790,0.0019,-13.6135,0.200445
1791,0.00191,-13.6135,0.200445
1792,0.00192,-13.6135,0.200445
1793,0.00193,-13.6135,0.200445
1794,0.00194,-13.6302,0.200445
1795,0.00195,-13.6302,0.200445
1796,0.00196,-13.6135,0.200445
1797,0.00197,-13.6135,0.200445
1798,0.00198,-13.6135,0.200445
1799,0.00199,-13.6469,0.200445
1800,0.002,-13.6469,0.200445
1801,0.00201,-13.6135,0.200445
1802,0.00202,-13.6302,0.200445
1803,0.00203,-13.6302,0.200445
1804,0.00204,-13.6302,0.200445
1805,0.00205,-13.6135,0.200445
1806,0.00206,-13.6469,0.200445
1807,0.00207,-13.6302,0.200445
1808,0.00208,-13.6469,0.200445
1809,0.00209,-13.5968,0.200445
1810,0.0021,-13.6469,0.200445
1811,0.00211,-13.6302,0.200445
1812,0.00212,-13.6302,0.200445
1813,0.00213,-13.6302,0.183741
1814,0.00214,-13.6302,0.200445
1815,0.00215,-13.6469,0.200445
1816,0.00216,-13.6135,0.200445
1817,0.00217,-13.6302,0.200445
1818,0.00218,-13.6302,0.200445
1819,0.00219,-13.6135,0.200445
1820,0.0022,-13.6135,0.200445
1821,0.00221,-13.6135,0.200445
1822,0.00222,-13.6135,0.200445
1823,0.00223,-13.6135,0.200445
1824,0.00224,-13.6135,0.200445
1825,0.00225,-13.6135,0.200445
1826,0.00226,-13.6135,0.200445
1827,0.00227,-13.6302,0.200445
1828,0.00228,-13.6302,0.200445
1829,0.00229,-13.6135,0.200445
1830,0.0023,-13.6135,0.200445
1831,0.00231,-13.6135,0.200445
1832,0.00232,-13.6469,0.200445
1833,0.00233,-13.6302,0.200445
1834,0.00234,-13.6302,0.200445
1835,0.00235,-13.6469,0.200445
1836,0.00236,-13.6135,0.183741
1837,0.00237,-13.6135,0.200445
1838,0.00238,-13.6135,0.200445
1839,0.00239,-13.6135,0.200445
1840,0.0024,-13.6135,0.200445
1841,0.00241,-13.6135,0.200445
1842,0.00242,-13.6135,0.200445
1843,0.00243,-13.6135,0.200445
1844,0.00244,-13.6135,0.200445
1845,0.00245,-13.6302,0.200445
1846,0.00246,-13.5968,0.200445
1847,0.00247,-13.5968,0.200445
1848,0.00248,-13.5968,0.200445
1849,0.00249,-13.6135,0.200445
1850,0.0025,-13.6302,0.200445
1851,0.00251,-13.6135,0.200445
1852,0.00252,-13.6302,0.200445
1853,0.00253,-13.5968,0.200445
1854,0.00254,-13.6135,0.200445
1855,0.00255,-13.6135,0.200445
1856,0.00256,-13.6135,0.200445
1857,0.00257,-13.6135,0.200445
1858,0.00258,-13.6135,0.200445
1859,0.00259,-13.6135,0.200445
1860,0.0026,-13.6135,0.200445
1861,0.00261,-13.6135,0.200445
1862,0.00262,-13.6135,0.200445
1863,0.00263,-13.6135,0.200445
1864,0.00264,-13.6135,0.200445
1865,0.00265,-13.6135,0.200445
1866,0.00266,-13.6135,0.200445
1867,0.00267,-13.6135,0.200445
1868,0.00268,-13.6135,0.200445
1869,0.00269,-13.6135,0.200445
1870,0.0027,-13.6135,0.200445
1871,0.00271,-13.6135,0.200445
1872,0.00272,-13.6135,0.200445
1873,0.00273,-13.6135,0.200445
1874,0.00274,-13.6135,0.200445
1875,0.00275,-13.6135,0.200445
1876,0.00276,-13.6135,0.200445
1877,0.00277,-13.6302,0.200445
1878,0.00278,-13.6135,0.200445
1879,0.00279,-13.6135,0.200445
1880,0.0028,-13.6302,0.200445
1881,0.00281,-13.6302,0.200445
1882,0.00282,-13.5968,0.200445
1883,0.00283,-13.6469,0.200445
1884,0.00284,-13.6135,0.200445
1885,0.00285,-13.6135,0.200445
1886,0.00286,-13.6135,0.200445
1887,0.00287,-13.6135,0.200445
1888,0.00288,-13.6135,0.200445
1889,0.00289,-13.6135,0.200445
1890,0.0029,-13.6135,0.183741
1891,0.00291,-13.6135,0.200445
1892,0.00292,-13.6135,0.200445
1893,0.00293,-13.6135,0.200445
1894,0.00294,-13.6135,0.200445
1895,0.00295,-13.6302,0.200445
1896,0.00296,-13.5968,0.200445
1897,0.00297,-13.6469,0.200445
1898,0.00298,-13.6302,0.200445
1899,0.00299,-13.6135,0.200445
1900,0.003,-13.6469,0.200445
1901,0.00301,-13.6302,0.200445
1902,0.00302,-13.6302,0.200445
1903,0.00303,-13.6302,0.200445
1904,0.00304,-13.6302,0.200445
1905,0.00305,-13.6302,0.200445
1906,0.00306,-13.6302,0.200445
1907,0.00307,-13.6302,0.200445
1908,0.00308,-13.6302,0.200445
1909,0.00309,-13.6302,0.183741
1910,0.0031,-13.6302,0.200445
