;Scopy version,f4beeb1
1911,0.00311,-13.6302,0.200445
1912,0.00312,-13.6302,0.200445
1913,0.00313,-13.6302,0.183741
1914,0.00314,-13.6302,0.200445
1915,0.00315,-13.6302,0.200445
1916,0.00316,-13.6302,0.200445
1917,0.00317,-13.6302,0.200445
1918,0.00318,-13.6302,0.200445
1919,0.00319,-13.6302,0.200445
1920,0.0032,-13.6302,0.200445
1921,0.00321,-13.6302,0.200445
1922,0.00322,-13.6302,0.200445
1923,0.00323,-13.6302,0.200445
1924,0.00324,-13.6302,0.200445
1925,0.00325,-13.6302,0.200445
1926,0.00326,-13.6302,0.200445
1927,0.00327,-13.6302,0.200445
1928,0.00328,-13.6302,0.200445
1929,0.00329,-13.6302,0.200445
1930,0.0033,-13.6302,0.200445
1931,0.00331,-13.6302,0.200445
1932,0.00332,-13.6302,0.200445
1933,0.00333,-13.6302,0.200445
1934,0.00334,-13.6302,0.200445
1935,0.00335,-13.6302,0.200445
1936,0.00336,-13.6302,0.200445
1937,0.00337,-13.6302,0.200445
1938,0.00338,-13.6302,0.200445
1939,0.00339,-13.6302,0.200445
1940,0.0034,-13.6302,0.200445
1941,0.00341,-13.6302,0.200445
1942,0.00342,-13.6302,0.200445
1943,0.00343,-13.6302,0.200445
1944,0.00344,-13.6302,0.200445
1945,0.00345,-13.6302,0.200445
1946,0.00346,-13.6302,0.200445
1947,0.00347,-13.6302,0.200445
1948,0.00348,-13.6302,0.200445
1949,0.00349,-13.6302,0.200445
1950,0.0035,-13.6302,0.200445
1951,0.00351,-13.6302,0.200445
1952,0.00352,-13.6302,0.183741
1953,0.00353,-13.6302,0.200445
1954,0.00354,-13.6302,0.200445
1955,0.00355,-13.6302,0.200445
1956,0.00356,-13.6302,0.200445
1957,0.00357,-13.6302,0.183741
1958,0.00358,-13.6302,0.200445
1959,0.00359,-13.6302,0.200445
1960,0.0036,-13.6302,0.200445
1961,0.00361,-13.6302,0.200445
1962,0.00362,-13.6302,0.200445
1963,0.00363,-13.6302,0.200445
1964,0.00364,-13.6302,0.200445
1965,0.00365,-13.6302,0.200445
1966,0.00366,-13.6302,0.183741
1967,0.00367,-13.6302,0.233852
1968,0.00368,-13.6302,0.183741
1969,0.00369,-13.6302,0.200445
1970,0.0037,-13.6302,0.200445
1971,0.00371,-13.6302,0.200445
1972,0.00372,-13.6302,0.200445
1973,0.00373,-13.6302,0.200445
1974,0.00374,-13.6302,0.200445
1975,0.00375,-13.6302,0.200445
1976,0.00376,-13.6302,0.200445
1977,0.00377,-13.6302,0.200445
1978,0.00378,-13.6302,0.200445
1979,0.00379,-13.6302,0.200445
1980,0.0038,-13.6302,0.200445
1981,0.00381,-13.6302,0.200445
1982,0.00382,-13.6302,0.200445
1983,0.00383,-13.6302,0.200445
1984,0.00384,-13.6302,0.200445
1985,0.00385,-13.6302,0.200445
1986,0.00386,-13.6302,0.200445
1987,0.00387,-13.6302,0.200445
1988,0.00388,-13.6302,0.183741
1989,0.00389,-13.6302,0.200445
1990,0.0039,-13.6302,0.200445
1991,0.00391,-13.6302,0.200445
1992,0.00392,-13.6302,0.200445
1993,0.00393,-13.6302,0.200445
1994,0.00394,-13.6302,0.200445
1995,0.00395,-13.6302,0.200445
1996,0.00396,-13.6302,0.200445
1997,0.00397,-13.6302,0.200445
1998,0.00398,-13.6302,0.200445
1999,0.00399,-13.6302,0.200445
2000,0.004,-13.6302,0.200445
2001,0.00401,-13.6302,0.200445
2002,0.00402,-13.6302,0.200445
2003,0.00403,-13.6302,0.200445
2004,0.00404,-13.6469,0.200445
2005,0.00405,-13.6469,0.200445
2006,0.00406,-13.6469,0.200445
2007,0.00407,-13.6302,0.200445
2008,0.00408,-13.6302,0.200445
2009,0.00409,-13.6302,0.200445
2010,0.0041,-13.6469,0.200445
2011,0.00411,-13.6469,0.200445
2012,0.00412,-13.6636,0.200445
2013,0.00413,-13.6302,0.200445
2014,0.00414,-13.6302,0.200445
2015,0.00415,-13.6302,0.200445
2016,0.00416,-13.6302,0.200445
2017,0.00417,-13.6302,0.200445
2018,0.00418,-13.6302,0.200445
2019,0.00419,-13.6469,0.200445
2020,0.0042,-13.6302,0.200445
2021,0.00421,-13.6302,0.200445
2022,0.00422,-13.6469,0.200445
2023,0.00423,-13.6469,0.200445
2024,0.00424,-13.6302,0.200445
2025,0.00425,-13.6636,0.200445
2026,0.00426,-13.6469,0.200445
2027,0.00427,-13.6469,0.200445
2028,0.00428,-13.6469,0.200445
2029,0.00429,-13.6469,0.200445
2030,0.0043,-13.6469,0.200445
2031,0.00431,-13.6469,0.200445
2032,0.00432,-13.6469,0.200445
2033,0.00433,-13.6469,0.200445
2034,0.00434,-13.6469,0.200445
2035,0.00435,-13.6469,0.200445
2036,0.00436,-13.6469,0.200445
2037,0.00437,-13.6469,0.200445
2038,0.00438,-13.6469,0.200445
2039,0.00439,-13.6469,0.200445
2040,0.0044,-13.6469,0.200445
2041,0.00441,-13.6469,0.200445
2042,0.00442,-13.6469,0.200445
2043,0.00443,-13.6469,0.200445
2044,0.00444,-13.6469,0.200445
2045,0.00445,-13.6469,0.200445
2046,0.00446,-13.6469,0.200445
2047,0.00447,-13.6469,0.200445
2048,0.00448,-13.6469,0.200445
2049,0.00449,-13.6469,0.200445
2050,0.0045,-13.6469,0.200445
2051,0.00451,-13.6469,0.200445
2052,0.00452,-13.6469,0.200445
2053,0.00453,-13.6469,0.200445
2054,0.00454,-13.6469,0.200445
2055,0.00455,-13.6469,0.200445
2056,0.00456,-13.6469,0.200445
2057,0.00457,-13.6469,0.200445
2058,0.00458,-13.6469,0.200445
2059,0.00459,-13.6469,0.200445
2060,0.0046,-13.6469,0.200445
2061,0.00461,-13.6469,0.200445
2062,0.00462,-13.6469,0.200445
2063,0.00463,-13.6469,0.200445
2064,0.00464,-13.6469,0.200445
2065,0.00465,-13.6469,0.200445
2066,0.00466,-13.6469,0.200445
2067,0.00467,-13.6469,0.200445
2068,0.00468,-13.6469,0.200445
2069,0.00469,-13.6469,0.200445
2070,0.0047,-13.6469,0.200445
2071,0.00471,-13.6469,0.200445
2072,0.00472,-13.6469,0.200445
2073,0.00473,-13.6469,0.183741
2074,0.00474,-13.6469,0.200445
2075,0.00475,-13.6469,0.200445
2076,0.00476,-13.6469,0.200445
2077,0.00477,-13.6469,0.200445
2078,0.00478,-13.6469,0.200445
2079,0.00479,-13.6469,0.200445
2080,0.0048,-13.6469,0.200445
2081,0.00481,-13.6469,0.200445
2082,0.00482,-13.6469,0.200445
2083,0.00483,-13.6469,0.200445
2084,0.00484,-13.6469,0.183741
2085,0.00485,-13.6469,0.200445
2086,0.00486,-13.6469,0.200445
2087,0.00487,-13.6469,0.200445
2088,0.00488,-13.6469,0.200445
2089,0.00489,-13.6469,0.200445
2090,0.0049,-13.6469,0.200445
2091,0.00491,-13.6469,0.200445
2092,0.00492,-13.6469,0.200445
2093,0.00493,-13.6469,0.200445
2094,0.00494,-13.6469,0.200445
2095,0.00495,-13.6469,0.200445
2096,0.00496,-13.6469,0.200445
2097,0.00497,-13.6469,0.200445
2098,0.00498,-13.6469,0.200445
2099,0.00499,-13.6469,0.200445
2100,0.005,-13.6469,0.200445
2101,0.00501,-13.6469,0.200445
2102,0.00502,-13.6469,0.200445
2103,0.00503,-13.6469,0.200445
2104,0.00504,-13.6469,0.200445
2105,0.00505,-13.6469,0.200445
2106,0.00506,-13.6469,0.200445
2107,0.00507,-13.6469,0.183741
2108,0.00508,-13.6469,0.200445
2109,0.00509,-13.6469,0.200445
2110,0.0051,-13.6469,0.200445
2111,0.00511,-13.6469,0.200445
2112,0.00512,-13.6469,0.200445
2113,0.00513,-13.6469,0.200445
2114,0.00514,-13.6469,0.200445
2115,0.00515,-13.6469,0.200445
2116,0.00516,-13.6469,0.200445
2117,0.00517,-13.6469,0.200445
2118,0.00518,-13.6469,0.200445
2119,0.00519,-13.6469,0.200445
2120,0.0052,-13.6469,0.200445
2121,0.00521,-13.6469,0.200445
2122,0.00522,-13.6469,0.200445
2123,0.00523,-13.6469,0.200445
2124,0.00524,-13.6469,0.200445
2125,0.00525,-13.6469,0.200445
2126,0.00526,-13.6469,0.200445
2127,0.00527,-13.6469,0.200445
2128,0.00528,-13.6469,0.200445
2129,0.00529,-13.6469,0.200445
2130,0.0053,-13.6469,0.200445
2131,0.00531,-13.6469,0.200445
2132,0.00532,-13.6469,0.200445
2133,0.00533,-13.6469,0.200445
2134,0.00534,-13.6469,0.200445
2135,0.00535,-13.6469,0.200445
2136,0.00536,-13.6469,0.200445
2137,0.00537,-13.6469,0.200445
2138,0.00538,-13.6469,0.200445
2139,0.00539,-13.6469,0.200445
2140,0.0054,-13.6469,0.200445
2141,0.00541,-13.6469,0.200445
2142,0.00542,-13.6469,0.200445
2143,0.00543,-13.6469,0.200445
2144,0.00544,-13.6469,0.200445
2145,0.00545,-13.6469,0.200445
2146,0.00546,-13.6469,0.200445
2147,0.00547,-13.6469,0.200445
2148,0.00548,-13.6469,0.200445
2149,0.00549,-13.6469,0.200445
2150,0.0055,-13.6469,0.200445
2151,0.00551,-13.6469,0.200445
2152,0.00552,-13.6469,0.200445
2153,0.00553,-13.6469,0.200445
2154,0.00554,-13.6469,0.200445
2155,0.00555,-13.6469,0.200445
2156,0.00556,-13.6469,0.200445
2157,0.00557,-13.6469,0.200445
2158,0.00558,-13.6469,0.200445
2159,0.00559,-13.6469,0.200445
2160,0.0056,-13.6469,0.200445
2161,0.00561,-13.6469,0.200445
2162,0.00562,-13.6469,0.200445
2163,0.00563,-13.6469,0.200445
2164,0.00564,-13.6469,0.200445
2165,0.00565,-13.6469,0.200445
2166,0.00566,-13.6469,0.200445
2167,0.00567,-13.6469,0.200445
2168,0.00568,-13.6469,0.200445
2169,0.00569,-13.6469,0.200445
2170,0.0057,-13.6469,0.183741
2171,0.00571,-13.6469,0.200445
2172,0.00572,-13.6469,0.200445
2173,0.00573,-13.6469,0.200445
2174,0.00574,-13.6469,0.200445
2175,0.00575,-13.6469,0.200445
2176,0.00576,-13.6469,0.200445
2177,0.00577,-13.6469,0.200445
2178,0.00578,-13.6469,0.200445
2179,0.00579,-13.6469,0.200445
2180,0.0058,-13.6469,0.200445
2181,0.00581,-13.6469,0.200445
2182,0.00582,-13.6469,0.183741
2183,0.00583,-13.6469,0.233852
2184,0.00584,-13.6469,0.200445
2185,0.00585,-13.6469,0.233852
2186,0.00586,-13.6469,0.233852
2187,0.00587,-13.6469,0.233852
2188,0.00588,-13.6469,0.183741
2189,0.00589,-13.6469,0.200445
2190,0.0059,-13.6469,0.200445
2191,0.00591,-13.6469,0.200445
2192,0.00592,-13.6469,0.200445
2193,0.00593,-13.6469,0.200445
2194,0.00594,-13.6469,0.200445
2195,0.00595,-13.6469,0.200445
2196,0.00596,-13.6469,0.200445
2197,0.00597,-13.6469,0.200445
2198,0.00598,-13.6469,0.200445
2199,0.00599,-13.6469,0.200445
2200,0.006,-13.6469,0.200445
2201,0.00601,-13.6469,0.200445
2202,0.00602,-13.6469,0.200445
2203,0.00603,-13.6469,0.200445
2204,0.00604,-13.6469,0.200445
2205,0.00605,-13.6469,0.200445
2206,0.00606,-13.6469,0.200445
2207,0.00607,-13.6469,0.200445
2208,0.00608,-13.6469,0.200445
2209,0.00609,-13.6469,0.200445
2210,0.0061,-13.6469,0.200445
2211,0.00611,-13.6469,0.200445
2212,0.00612,-13.6469,0.200445
2213,0.00613,-13.6469,0.200445
2214,0.00614,-13.6469,0.200445
2215,0.00615,-13.6469,0.200445
2216,0.00616,-13.6469,0.200445
2217,0.00617,-13.6469,0.200445
2218,0.00618,-13.6469,0.200445
2219,0.00619,-13.6469,0.200445
2220,0.0062,-13.6469,0.200445
2221,0.00621,-13.6469,0.200445
2222,0.00622,-13.6469,0.200445
2223,0.00623,-13.6636,0.200445
2224,0.00624,-13.6636,0.200445
2225,0.00625,-13.6469,0.200445
2226,0.00626,-13.6803,0.200445
2227,0.00627,-13.6469,0.200445
2228,0.00628,-13.6636,0.200445
2229,0.00629,-13.6636,0.200445
2230,0.0063,-13.6469,0.200445
2231,0.00631,-13.6469,0.200445
2232,0.00632,-13.6803,0.200445
2233,0.00633,-13.6469,0.200445
2234,0.00634,-13.6636,0.200445
2235,0.00635,-13.6469,0.200445
2236,0.00636,-13.6469,0.200445
2237,0.00637,-13.6803,0.200445
2238,0.00638,-13.6636,0.200445
2239,0.00639,-13.6636,0.200445
2240,0.0064,-13.6803,0.200445
2241,0.00641,-13.6302,0.200445
2242,0.00642,-13.6803,0.200445
2243,0.00643,-13.6803,0.200445
2244,0.00644,-13.6469,0.200445
2245,0.00645,-13.6469,0.200445
2246,0.00646,-13.6636,0.200445
2247,0.00647,-13.6636,0.200445
2248,0.00648,-13.6636,0.200445
2249,0.00649,-13.6636,0.200445
2250,0.0065,-13.6636,0.200445
2251,0.00651,-13.6636,0.200445
2252,0.00652,-13.6803,0.200445
2253,0.00653,-13.6302,0.200445
2254,0.00654,-13.6803,0.200445
2255,0.00655,-13.6302,0.200445
2256,0.00656,-13.6803,0.200445
2257,0.00657,-13.6636,0.200445
2258,0.00658,-13.6636,0.200445
2259,0.00659,-13.6636,0.200445
2260,0.0066,-13.6636,0.200445
2261,0.00661,-13.6636,0.200445
2262,0.00662,-13.6636,0.200445
2263,0.00663,-13.6636,0.200445
2264,0.00664,-13.6636,0.200445
2265,0.00665,-13.6636,0.200445
2266,0.00666,-13.6636,0.200445
2267,0.00667,-13.6636,0.200445
2268,0.00668,-13.6469,0.200445
2269,0.00669,-13.6803,0.200445
2270,0.0067,-13.6636,0.200445
2271,0.00671,-13.6803,0.200445
2272,0.00672,-13.6469,0.200445
2273,0.00673,-13.6636,0.200445
2274,0.00674,-13.6636,0.200445
2275,0.00675,-13.6636,0.200445
2276,0.00676,-13.6636,0.200445
2277,0.00677,-13.6636,0.200445
2278,0.00678,-13.6636,0.200445
2279,0.00679,-13.6636,0.200445
2280,0.0068,-13.6636,0.200445
2281,0.00681,-13.6469,0.200445
2282,0.00682,-13.6803,0.200445
2283,0.00683,-13.6636,0.200445
2284,0.00684,-13.6636,0.200445
2285,0.00685,-13.6636,0.200445
2286,0.00686,-13.6636,0.200445
2287,0.00687,-13.6636,0.200445
2288,0.00688,-13.6636,0.200445
2289,0.00689,-13.6636,0.200445
2290,0.0069,-13.6636,0.200445
2291,0.00691,-13.6636,0.200445
2292,0.00692,-13.6636,0.200445
2293,0.00693,-13.6636,0.233852
2294,0.00694,-13.6636,0.183741
2295,0.00695,-13.6636,0.200445
2296,0.00696,-13.6636,0.200445
2297,0.00697,-13.6636,0.200445
2298,0.00698,-13.6636,0.200445
2299,0.00699,-13.6636,0.200445
2300,0.007,-13.6636,0.200445
2301,0.00701,-13.6636,0.200445
2302,0.00702,-13.6636,0.200445
2303,0.00703,-13.6636,0.200445
2304,0.00704,-13.6636,0.200445
2305,0.00705,-13.6636,0.200445
2306,0.00706,-13.6636,0.200445
2307,0.00707,-13.6636,0.183741
2308,0.00708,-13.6636,0.200445
2309,0.00709,-13.6636,0.200445
2310,0.0071,-13.6636,0.200445
2311,0.00711,-13.6636,0.200445
2312,0.00712,-13.6636,0.200445
2313,0.00713,-13.6636,0.200445
2314,0.00714,-13.6636,0.200445
2315,0.00715,-13.6636,0.200445
2316,0.00716,-13.6636,0.200445
2317,0.00717,-13.6636,0.200445
2318,0.00718,-13.6636,0.200445
2319,0.00719,-13.6636,0.200445
2320,0.0072,-13.6636,0.200445
2321,0.00721,-13.6636,0.200445
2322,0.00722,-13.6636,0.200445
2323,0.00723,-13.6636,0.200445
2324,0.00724,-13.6636,0.200445
2325,0.00725,-13.6636,0.200445
2326,0.00726,-13.6636,0.200445
2327,0.00727,-13.6636,0.200445
2328,0.00728,-13.6636,0.200445
2329,0.00729,-13.6636,0.200445
2330,0.0073,-13.6636,0.200445
2331,0.00731,-13.6636,0.200445
2332,0.00732,-13.6636,0.200445
2333,0.00733,-13.6636,0.200445
2334,0.00734,-13.6636,0.200445
2335,0.00735,-13.6636,0.200445
2336,0.00736,-13.6636,0.200445
2337,0.00737,-13.6636,0.200445
2338,0.00738,-13.6636,0.200445
2339,0.00739,-13.6636,0.200445
2340,0.0074,-13.6636,0.200445
2341,0.00741,-13.6636,0.200445
2342,0.00742,-13.6636,0.200445
2343,0.00743,-13.6636,0.200445
2344,0.00744,-13.6636,0.200445
2345,0.00745,-13.6636,0.200445
2346,0.00746,-13.6636,0.200445
2347,0.00747,-13.6636,0.200445
2348,0.00748,-13.6636,0.200445
2349,0.00749,-13.6636,0.200445
2350,0.0075,-13.6636,0.200445
2351,0.00751,-13.6636,0.200445
2352,0.00752,-13.6636,0.200445
2353,0.00753,-13.6636,0.200445
2354,0.00754,-13.6636,0.200445
2355,0.00755,-13.6636,0.200445
2356,0.00756,-13.6636,0.200445
2357,0.00757,-13.6636,0.200445
2358,0.00758,-13.6636,0.200445
2359,0.00759,-13.6636,0.200445
2360,0.0076,-13.6636,0.200445
2361,0.00761,-13.6636,0.200445
2362,0.00762,-13.6636,0.200445
2363,0.00763,-13.6636,0.200445
2364,0.00764,-13.6636,0.200445
2365,0.00765,-13.6636,0.200445
2366,0.00766,-13.6636,0.200445
2367,0.00767,-13.6636,0.200445
2368,0.00768,-13.6636,0.200445
2369,0.00769,-13.6636,0.200445
2370,0.0077,-13.6636,0.200445
2371,0.00771,-13.6636,0.200445
2372,0.00772,-13.6636,0.200445
2373,0.00773,-13.6636,0.200445
2374,0.00774,-13.6636,0.200445
2375,0.00775,-13.6636,0.200445
2376,0.00776,-13.6636,0.200445
2377,0.00777,-13.6636,0.200445
2378,0.00778,-13.6636,0.200445
2379,0.00779,-13.6636,0.200445
2380,0.0078,-13.6636,0.200445
2381,0.00781,-13.6636,0.200445
2382,0.00782,-13.6636,0.200445
2383,0.00783,-13.6636,0.200445
2384,0.00784,-13.6636,0.200445
2385,0.00785,-13.6636,0.200445
2386,0.00786,-13.6636,0.200445
2387,0.00787,-13.6636,0.200445
2388,0.00788,-13.6636,0.200445
2389,0.00789,-13.6636,0.200445
2390,0.0079,-13.6636,0.200445
2391,0.00791,-13.6469,0.200445
2392,0.00792,-13.6636,0.200445
2393,0.00793,-13.6636,0.200445
2394,0.00794,-13.6469,0.200445
2395,0.00795,-13.6469,0.200445
2396,0.00796,-13.6803,0.200445
2397,0.00797,-13.6636,0.200445
2398,0.00798,-13.6803,0.200445
2399,0.00799,-13.6302,0.183741
2400,0.008,-13.6803,0.233852
2401,0.00801,-13.6636,0.183741
2402,0.00802,-13.6636,0.200445
2403,0.00803,-13.6636,0.200445
2404,0.00804,-13.6636,0.200445
2405,0.00805,-13.6636,0.200445
2406,0.00806,-13.6636,0.200445
2407,0.00807,-13.6636,0.200445
2408,0.00808,-13.6636,0.200445
2409,0.00809,-13.6636,0.200445
2410,0.0081,-13.6636,0.200445
2411,0.00811,-13.6636,0.200445
2412,0.00812,-13.6636,0.200445
2413,0.00813,-13.6636,0.200445
2414,0.00814,-13.6636,0.200445
2415,0.00815,-13.6636,0.200445
2416,0.00816,-13.6636,0.200445
2417,0.00817,-13.6636,0.200445
2418,0.00818,-13.6636,0.200445
2419,0.00819,-13.6636,0.200445
2420,0.0082,-13.6636,0.200445
2421,0.00821,-13.6636,0.183741
2422,0.00822,-13.6636,0.233852
2423,0.00823,-13.6636,0.200445
2424,0.00824,-13.6636,0.200445
2425,0.00825,-13.6636,0.200445
2426,0.00826,-13.6636,0.200445
2427,0.00827,-13.6636,0.200445
2428,0.00828,-13.6636,0.200445
2429,0.00829,-13.6636,0.200445
2430,0.0083,-13.6636,0.183741
2431,0.00831,-13.6636,0.200445
2432,0.00832,-13.6636,0.200445
2433,0.00833,-13.6636,0.200445
2434,0.00834,-13.6636,0.200445
2435,0.00835,-13.6636,0.200445
2436,0.00836,-13.6636,0.200445
2437,0.00837,-13.6636,0.200445
2438,0.00838,-13.6636,0.233852
2439,0.00839,-13.6636,0.183741
2440,0.0084,-13.6636,0.200445
2441,0.00841,-13.6636,0.200445
2442,0.00842,-13.6636,0.200445
2443,0.00843,-13.6636,0.200445
2444,0.00844,-13.6636,0.200445
2445,0.00845,-13.6636,0.200445
2446,0.00846,-13.6636,0.200445
2447,0.00847,-13.6636,0.200445
2448,0.00848,-13.6636,0.200445
2449,0.00849,-13.6636,0.200445
2450,0.0085,-13.6636,0.200445
2451,0.00851,-13.6636,0.200445
2452,0.00852,-13.6636,0.200445
2453,0.00853,-13.6636,0.183741
2454,0.00854,-13.6636,0.200445
2455,0.00855,-13.6636,0.200445
2456,0.00856,-13.6636,0.200445
2457,0.00857,-13.6636,0.200445
2458,0.00858,-13.6636,0.200445
2459,0.00859,-13.6636,0.200445
2460,0.0086,-13.6636,0.200445
2461,0.00861,-13.6636,0.200445
2462,0.00862,-13.6636,0.200445
2463,0.00863,-13.6636,0.200445
2464,0.00864,-13.6636,0.200445
2465,0.00865,-13.6636,0.200445
2466,0.00866,-13.6636,0.200445
2467,0.00867,-13.6636,0.183741
2468,0.00868,-13.6636,0.200445
2469,0.00869,-13.6636,0.200445
2470,0.0087,-13.6636,0.200445
2471,0.00871,-13.6636,0.200445
2472,0.00872,-13.6636,0.200445
2473,0.00873,-13.6636,0.200445
2474,0.00874,-13.6636,0.200445
2475,0.00875,-13.6636,0.200445
2476,0.00876,-13.6636,0.200445
2477,0.00877,-13.6636,0.200445
2478,0.00878,-13.6636,0.200445
2479,0.00879,-13.6636,0.200445
2480,0.0088,-13.6636,0.200445
2481,0.00881,-13.6636,0.200445
2482,0.00882,-13.6636,0.200445
2483,0.00883,-13.6636,0.200445
2484,0.00884,-13.6636,0.200445
2485,0.00885,-13.6636,0.200445
2486,0.00886,-13.6636,0.200445
2487,0.00887,-13.6636,0.200445
2488,0.00888,-13.6636,0.200445
2489,0.00889,-13.6636,0.200445
2490,0.0089,-13.6636,0.200445
2491,0.00891,-13.6636,0.200445
2492,0.00892,-13.6636,0.200445
2493,0.00893,-13.6636,0.183741
2494,0.00894,-13.6636,0.200445
2495,0.00895,-13.6636,0.200445
2496,0.00896,-13.6636,0.200445
2497,0.00897,-13.6636,0.200445
2498,0.00898,-13.6636,0.200445
2499,0.00899,-13.6636,0.200445
2500,0.009,-13.6636,0.183741
2501,0.00901,-13.6636,0.233852
2502,0.00902,-13.6636,0.200445
2503,0.00903,-13.6636,0.200445
2504,0.00904,-13.6636,0.200445
2505,0.00905,-13.6636,0.200445
2506,0.00906,-13.6636,0.200445
2507,0.00907,-13.6636,0.200445
2508,0.00908,-13.6636,0.233852
2509,0.00909,-13.6636,0.183741
2510,0.0091,-13.6636,0.200445
2511,0.00911,-13.6636,0.200445
2512,0.00912,-13.6636,0.200445
2513,0.00913,-13.6636,0.200445
2514,0.00914,-13.6636,0.200445
2515,0.00915,-13.6636,0.200445
2516,0.00916,-13.6636,0.200445
2517,0.00917,-13.6636,0.200445
2518,0.00918,-13.6636,0.200445
2519,0.00919,-13.6636,0.200445
2520,0.0092,-13.6636,0.200445
2521,0.00921,-13.6636,0.200445
2522,0.00922,-13.6636,0.200445
2523,0.00923,-13.6636,0.200445
2524,0.00924,-13.6636,0.200445
2525,0.00925,-13.6636,0.183741
2526,0.00926,-13.6636,0.200445
2527,0.00927,-13.6636,0.200445
2528,0.00928,-13.6636,0.200445
2529,0.00929,-13.6636,0.200445
2530,0.0093,-13.6636,0.200445
2531,0.00931,-13.6636,0.200445
2532,0.00932,-13.6636,0.200445
2533,0.00933,-13.6636,0.200445
2534,0.00934,-13.6636,0.200445
2535,0.00935,-13.6636,0.183741
2536,0.00936,-13.6636,0.233852
2537,0.00937,-13.6636,0.183741
2538,0.00938,-13.6636,0.200445
2539,0.00939,-13.6636,0.200445
2540,0.0094,-13.6636,0.200445
2541,0.00941,-13.6636,0.200445
2542,0.00942,-13.6803,0.200445
2543,0.00943,-13.6636,0.200445
2544,0.00944,-13.6636,0.200445
2545,0.00945,-13.6636,0.200445
2546,0.00946,-13.6636,0.200445
2547,0.00947,-13.6636,0.183741
2548,0.00948,-13.6636,0.200445
2549,0.00949,-13.6636,0.200445
2550,0.0095,-13.6636,0.200445
2551,0.00951,-13.6636,0.200445
2552,0.00952,-13.6636,0.200445
