;Scopy version,f4beeb1
2553,0.00953,-13.6636,0.200445
2554,0.00954,-13.6636,0.200445
2555,0.00955,-13.6803,0.200445
2556,0.00956,-13.6803,0.200445
2557,0.00957,-13.6636,0.200445
2558,0.00958,-13.6636,0.200445
2559,0.00959,-13.6636,0.200445
2560,0.0096,-13.6636,0.200445
2561,0.00961,-13.6636,0.200445
2562,0.00962,-13.6636,0.200445
2563,0.00963,-13.6636,0.200445
2564,0.00964,-13.6636,0.200445
2565,0.00965,-13.6636,0.200445
2566,0.00966,-13.6636,0.200445
2567,0.00967,-13.6636,0.200445
2568,0.00968,-13.6636,0.200445
2569,0.00969,-13.6636,0.200445
2570,0.0097,-13.6636,0.200445
2571,0.00971,-13.6636,0.200445
2572,0.00972,-13.6636,0.200445
2573,0.00973,-13.6636,0.233852
2574,0.00974,-13.6636,0.183741
2575,0.00975,-13.6636,0.200445
2576,0.00976,-13.6636,0.183741
2577,0.00977,-13.6636,0.200445
2578,0.00978,-13.6636,0.200445
2579,0.00979,-13.6636,0.200445
2580,0.0098,-13.6636,0.200445
2581,0.00981,-13.6636,0.200445
2582,0.00982,-13.6636,0.200445
2583,0.00983,-13.6636,0.183741
2584,0.00984,-13.6803,0.233852
2585,0.00985,-13.6636,0.183741
2586,0.00986,-13.6636,0.200445
2587,0.00987,-13.6636,0.200445
2588,0.00988,-13.6636,0.200445
2589,0.00989,-13.6636,0.200445
2590,0.0099,-13.6636,0.200445
2591,0.00991,-13.6636,0.200445
2592,0.00992,-13.6636,0.200445
2593,0.00993,-13.6636,0.200445
2594,0.00994,-13.6636,0.200445
2595,0.00995,-13.6636,0.200445
2596,0.00996,-13.6636,0.200445
2597,0.00997,-13.6636,0.200445
2598,0.00998,-13.6636,0.200445
2599,0.00999,-13.6636,0.200445
2600,0.01,-13.6803,0.200445
2601,0.01001,-13.6636,0.200445
2602,0.01002,-13.6636,0.200445
2603,0.01003,-13.6636,0.200445
2604,0.01004,-13.6803,0.200445
2605,0.01005,-13.6636,0.200445
2606,0.01006,-13.6636,0.200445
2607,0.01007,-13.6636,0.200445
2608,0.01008,-13.6636,0.200445
2609,0.01009,-13.6636,0.200445
2610,0.0101,-13.6636,0.200445
2611,0.01011,-13.6803,0.200445
2612,0.01012,-13.6803,0.200445
2613,0.01013,-13.6636,0.200445
2614,0.01014,-13.6636,0.200445
2615,0.01015,-13.6636,0.200445
2616,0.01016,-13.6803,0.200445
2617,0.01017,-13.6803,0.200445
2618,0.01018,-13.6636,0.200445
2619,0.01019,-13.6636,0.200445
2620,0.0102,-13.6803,0.200445
2621,0.01021,-13.6636,0.200445
2622,0.01022,-13.6636,0.200445
2623,0.01023,-13.6636,0.183741
2624,0.01024,-13.6636,0.233852
2625,0.01025,-13.6636,0.233852
2626,0.01026,-13.6636,0.200445
2627,0.01027,-13.6971,0.200445
2628,0.01028,-13.6636,0.183741
2629,0.01029,-13.6803,0.233852
2630,0.0103,-13.6636,0.183741
2631,0.01031,-13.6803,0.200445
2632,0.01032,-13.6803,0.200445
2633,0.01033,-13.6803,0.200445
2634,0.01034,-13.6971,0.200445
2635,0.01035,-13.6469,0.200445
2636,0.01036,-13.6803,0.200445
2637,0.01037,-13.6803,0.200445
2638,0.01038,-13.6636,0.200445
2639,0.01039,-13.6636,0.200445
2640,0.0104,-13.6636,0.200445
2641,0.01041,-13.6803,0.200445
2642,0.01042,-13.6803,0.200445
2643,0.01043,-13.6971,0.200445
2644,0.01044,-13.6636,0.200445
2645,0.01045,-13.6803,0.183741
2646,0.01046,-13.6803,0.200445
2647,0.01047,-13.6803,0.200445
2648,0.01048,-13.6803,0.200445
2649,0.01049,-13.6803,0.200445
2650,0.0105,-13.6803,0.200445
2651,0.01051,-13.6803,0.200445
2652,0.01052,-13.6803,0.200445
2653,0.01053,-13.6803,0.200445
2654,0.01054,-13.6803,0.200445
2655,0.01055,-13.6803,0.200445
2656,0.01056,-13.6803,0.200445
2657,0.01057,-13.6803,0.200445
2658,0.01058,-13.6803,0.200445
2659,0.01059,-13.6971,0.200445
2660,0.0106,-13.6636,0.200445
2661,0.01061,-13.6636,0.200445
2662,0.01062,-13.6971,0.200445
2663,0.01063,-13.6803,0.200445
2664,0.01064,-13.6803,0.200445
2665,0.01065,-13.6803,0.200445
2666,0.01066,-13.6803,0.200445
2667,0.01067,-13.6803,0.200445
2668,0.01068,-13.6803,0.200445
2669,0.01069,-13.6971,0.200445
2670,0.0107,-13.6636,0.200445
2671,0.01071,-13.6636,0.200445
2672,0.01072,-13.6636,0.200445
2673,0.01073,-13.6803,0.200445
2674,0.01074,-13.6803,0.200445
2675,0.01075,-13.6971,0.200445
2676,0.01076,-13.6636,0.200445
2677,0.01077,-13.6803,0.200445
2678,0.01078,-13.6971,0.200445
2679,0.01079,-13.6636,0.200445
2680,0.0108,-13.6803,0.200445
2681,0.01081,-13.6469,0.200445
2682,0.01082,-13.6971,0.200445
2683,0.01083,-13.6971,0.200445
2684,0.01084,-13.6469,0.183741
2685,0.01085,-13.6971,0.200445
2686,0.01086,-13.6803,0.200445
2687,0.01087,-13.6803,0.200445
2688,0.01088,-13.6971,0.200445
2689,0.01089,-13.6636,0.200445
2690,0.0109,-13.6803,0.200445
2691,0.01091,-13.6803,0.200445
2692,0.01092,-13.6971,0.200445
2693,0.01093,-13.6803,0.200445
2694,0.01094,-13.6636,0.200445
2695,0.01095,-13.6803,0.200445
2696,0.01096,-13.6636,0.200445
2697,0.01097,-13.6971,0.200445
2698,0.01098,-13.6803,0.200445
2699,0.01099,-13.6971,0.200445
2700,0.011,-13.6803,0.200445
2701,0.01101,-13.6469,0.200445
2702,0.01102,-13.6803,0.200445
2703,0.01103,-13.6803,0.200445
2704,0.01104,-13.6803,0.200445
2705,0.01105,-13.6971,0.200445
2706,0.01106,-13.6636,0.200445
2707,0.01107,-13.6803,0.200445
2708,0.01108,-13.6803,0.200445
2709,0.01109,-13.6803,0.200445
2710,0.0111,-13.6803,0.200445
2711,0.01111,-13.6803,0.200445
2712,0.01112,-13.6803,0.200445
2713,0.01113,-13.6803,0.183741
2714,0.01114,-13.6803,0.200445
2715,0.01115,-13.6803,0.200445
2716,0.01116,-13.6803,0.200445
2717,0.01117,-13.6803,0.200445
2718,0.01118,-13.6803,0.200445
2719,0.01119,-13.6803,0.200445
2720,0.0112,-13.6803,0.200445
2721,0.01121,-13.6971,0.200445
2722,0.01122,-13.6469,0.200445
2723,0.01123,-13.6971,0.200445
2724,0.01124,-13.6803,0.200445
2725,0.01125,-13.6803,0.200445
2726,0.01126,-13.6803,0.200445
2727,0.01127,-13.6803,0.200445
2728,0.01128,-13.6803,0.200445
2729,0.01129,-13.6803,0.200445
2730,0.0113,-13.6803,0.200445
2731,0.01131,-13.6803,0.200445
2732,0.01132,-13.6803,0.200445
2733,0.01133,-13.6803,0.200445
2734,0.01134,-13.6803,0.200445
2735,0.01135,-13.6803,0.200445
2736,0.01136,-13.6803,0.200445
2737,0.01137,-13.6803,0.200445
2738,0.01138,-13.6803,0.200445
2739,0.01139,-13.6803,0.200445
2740,0.0114,-13.6636,0.200445
2741,0.01141,-13.6971,0.200445
2742,0.01142,-13.6803,0.200445
2743,0.01143,-13.6803,0.200445
2744,0.01144,-13.6803,0.200445
2745,0.01145,-13.6803,0.200445
2746,0.01146,-13.6803,0.200445
2747,0.01147,-13.6803,0.200445
2748,0.01148,-13.6803,0.200445
2749,0.01149,-13.6803,0.200445
2750,0.0115,-13.6803,0.200445
2751,0.01151,-13.6803,0.200445
2752,0.01152,-13.6971,0.200445
2753,0.01153,-13.6636,0.200445
2754,0.01154,-13.6803,0.200445
2755,0.01155,-13.6803,0.200445
2756,0.01156,-13.6803,0.200445
2757,0.01157,-13.6803,0.200445
2758,0.01158,-13.6803,0.200445
2759,0.01159,-13.6803,0.200445
2760,0.0116,-13.6803,0.200445
2761,0.01161,-13.6803,0.183741
2762,0.01162,-13.6803,0.233852
2763,0.01163,-13.6803,0.183741
2764,0.01164,-13.6803,0.200445
2765,0.01165,-13.6803,0.200445
2766,0.01166,-13.6803,0.200445
2767,0.01167,-13.6803,0.200445
2768,0.01168,-13.6803,0.200445
2769,0.01169,-13.6803,0.183741
2770,0.0117,-13.6803,0.233852
2771,0.01171,-13.6803,0.183741
2772,0.01172,-13.6803,0.200445
2773,0.01173,-13.6803,0.200445
2774,0.01174,-13.6803,0.200445
2775,0.01175,-13.6803,0.183741
2776,0.01176,-13.6803,0.233852
2777,0.01177,-13.6803,0.200445
2778,0.01178,-13.6803,0.200445
2779,0.01179,-13.6803,0.200445
2780,0.0118,-13.6803,0.200445
2781,0.01181,-13.6803,0.200445
2782,0.01182,-13.6803,0.233852
2783,0.01183,-13.6803,0.183741
2784,0.01184,-13.6803,0.200445
2785,0.01185,-13.6803,0.200445
2786,0.01186,-13.6803,0.200445
2787,0.01187,-13.6803,0.200445
2788,0.01188,-13.6803,0.200445
2789,0.01189,-13.6803,0.200445
2790,0.0119,-13.6803,0.200445
2791,0.01191,-13.6803,0.200445
2792,0.01192,-13.6803,0.200445
2793,0.01193,-13.6803,0.200445
2794,0.01194,-13.6803,0.200445
2795,0.01195,-13.6803,0.200445
2796,0.01196,-13.6803,0.200445
2797,0.01197,-13.6803,0.200445
2798,0.01198,-13.6803,0.200445
2799,0.01199,-13.6803,0.200445
2800,0.012,-13.6803,0.200445
2801,0.01201,-13.6803,0.200445
2802,0.01202,-13.6803,0.200445
2803,0.01203,-13.6803,0.233852
2804,0.01204,-13.6803,0.200445
2805,0.01205,-13.6803,0.183741
2806,0.01206,-13.6803,0.200445
2807,0.01207,-13.6803,0.200445
2808,0.01208,-13.6803,0.200445
2809,0.01209,-13.6803,0.200445
2810,0.0121,-13.6803,0.200445
2811,0.01211,-13.6803,0.200445
2812,0.01212,-13.6803,0.200445
2813,0.01213,-13.6803,0.200445
2814,0.01214,-13.6803,0.200445
2815,0.01215,-13.6803,0.200445
2816,0.01216,-13.6803,0.200445
2817,0.01217,-13.6803,0.200445
2818,0.01218,-13.6803,0.200445
2819,0.01219,-13.6803,0.200445
2820,0.0122,-13.6803,0.200445
2821,0.01221,-13.6803,0.200445
2822,0.01222,-13.6971,0.200445
2823,0.01223,-13.6971,0.200445
2824,0.01224,-13.6803,0.200445
2825,0.01225,-13.6803,0.200445
2826,0.01226,-13.6803,0.200445
2827,0.01227,-13.6803,0.200445
2828,0.01228,-13.6803,0.200445
2829,0.01229,-13.6803,0.200445
2830,0.0123,-13.6803,0.200445
2831,0.01231,-13.6803,0.200445
2832,0.01232,-13.6803,0.200445
2833,0.01233,-13.6803,0.200445
2834,0.01234,-13.6803,0.200445
2835,0.01235,-13.6803,0.200445
2836,0.01236,-13.6803,0.200445
2837,0.01237,-13.6803,0.200445
2838,0.01238,-13.6803,0.200445
2839,0.01239,-13.6803,0.200445
2840,0.0124,-13.6803,0.200445
2841,0.01241,-13.6803,0.200445
2842,0.01242,-13.6803,0.200445
2843,0.01243,-13.6803,0.200445
2844,0.01244,-13.6803,0.200445
2845,0.01245,-13.6803,0.200445
2846,0.01246,-13.6803,0.200445
2847,0.01247,-13.6803,0.200445
2848,0.01248,-13.6803,0.200445
2849,0.01249,-13.6803,0.200445
2850,0.0125,-13.6803,0.200445
2851,0.01251,-13.6803,0.200445
2852,0.01252,-13.6803,0.200445
2853,0.01253,-13.6803,0.200445
2854,0.01254,-13.6803,0.200445
2855,0.01255,-13.6803,0.200445
2856,0.01256,-13.6803,0.200445
2857,0.01257,-13.6803,0.200445
2858,0.01258,-13.6803,0.183741
2859,0.01259,-13.6803,0.200445
2860,0.0126,-13.6803,0.200445
2861,0.01261,-13.6803,0.200445
2862,0.01262,-13.6803,0.200445
2863,0.01263,-13.6803,0.200445
2864,0.01264,-13.6803,0.200445
2865,0.01265,-13.6803,0.200445
2866,0.01266,-13.6803,0.200445
2867,0.01267,-13.6803,0.200445
2868,0.01268,-13.6803,0.200445
2869,0.01269,-13.6803,0.200445
2870,0.0127,-13.6803,0.183741
2871,0.01271,-13.6803,0.200445
2872,0.01272,-13.6803,0.200445
2873,0.01273,-13.6803,0.200445
2874,0.01274,-13.6803,0.200445
2875,0.01275,-13.6803,0.200445
2876,0.01276,-13.6803,0.200445
2877,0.01277,-13.6803,0.200445
2878,0.01278,-13.6803,0.200445
2879,0.01279,-13.6803,0.200445
2880,0.0128,-13.6803,0.200445
2881,0.01281,-13.6803,0.183741
2882,0.01282,-13.6803,0.200445
2883,0.01283,-13.6803,0.200445
2884,0.01284,-13.6803,0.200445
2885,0.01285,-13.6803,0.200445
2886,0.01286,-13.6803,0.200445
2887,0.01287,-13.6803,0.200445
2888,0.01288,-13.6803,0.200445
2889,0.01289,-13.6803,0.200445
2890,0.0129,-13.6803,0.200445
2891,0.01291,-13.6803,0.200445
2892,0.01292,-13.6803,0.200445
2893,0.01293,-13.6803,0.200445
2894,0.01294,-13.6803,0.200445
2895,0.01295,-13.6803,0.200445
2896,0.01296,-13.6803,0.200445
2897,0.01297,-13.6803,0.200445
2898,0.01298,-13.6803,0.200445
2899,0.01299,-13.6803,0.200445
2900,0.013,-13.6803,0.200445
2901,0.01301,-13.6803,0.200445
2902,0.01302,-13.6803,0.200445
2903,0.01303,-13.6803,0.200445
2904,0.01304,-13.6803,0.200445
2905,0.01305,-13.6803,0.200445
2906,0.01306,-13.6803,0.200445
2907,0.01307,-13.6803,0.200445
2908,0.01308,-13.6803,0.200445
2909,0.01309,-13.6803,0.200445
2910,0.0131,-13.6803,0.200445
2911,0.01311,-13.6803,0.200445
2912,0.01312,-13.6803,0.200445
2913,0.01313,-13.6803,0.200445
2914,0.01314,-13.6803,0.200445
2915,0.01315,-13.6803,0.200445
2916,0.01316,-13.6803,0.200445
2917,0.01317,-13.6803,0.200445
2918,0.01318,-13.6803,0.200445
2919,0.01319,-13.6803,0.200445
2920,0.0132,-13.6803,0.233852
2921,0.01321,-13.6803,0.183741
2922,0.01322,-13.6803,0.233852
2923,0.01323,-13.6803,0.183741
2924,0.01324,-13.6803,0.200445
2925,0.01325,-13.6803,0.200445
2926,0.01326,-13.6803,0.200445
2927,0.01327,-13.6803,0.200445
2928,0.01328,-13.6803,0.200445
2929,0.01329,-13.6803,0.200445
2930,0.0133,-13.6803,0.200445
2931,0.01331,-13.6803,0.200445
2932,0.01332,-13.6803,0.200445
2933,0.01333,-13.6803,0.200445
2934,0.01334,-13.6803,0.200445
2935,0.01335,-13.6803,0.200445
2936,0.01336,-13.6803,0.200445
2937,0.01337,-13.6803,0.200445
2938,0.01338,-13.6971,0.200445
2939,0.01339,-13.6469,0.200445
2940,0.0134,-13.6803,0.200445
2941,0.01341,-13.6636,0.200445
2942,0.01342,-13.6803,0.200445
2943,0.01343,-13.6971,0.200445
2944,0.01344,-13.6636,0.200445
2945,0.01345,-13.6803,0.200445
2946,0.01346,-13.6803,0.200445
2947,0.01347,-13.6803,0.200445
2948,0.01348,-13.6636,0.200445
2949,0.01349,-13.6636,0.200445
2950,0.0135,-13.6636,0.200445
2951,0.01351,-13.6803,0.200445
2952,0.01352,-13.6636,0.200445
2953,0.01353,-13.6636,0.200445
2954,0.01354,-13.6636,0.200445
2955,0.01355,-13.6636,0.200445
2956,0.01356,-13.6636,0.200445
2957,0.01357,-13.6636,0.200445
2958,0.01358,-13.6636,0.200445
2959,0.01359,-13.6636,0.200445
2960,0.0136,-13.6636,0.183741
2961,0.01361,-13.6636,0.200445
2962,0.01362,-13.6636,0.200445
2963,0.01363,-13.6636,0.200445
2964,0.01364,-13.6636,0.200445
2965,0.01365,-13.6636,0.200445
2966,0.01366,-13.6636,0.200445
2967,0.01367,-13.6636,0.200445
2968,0.01368,-13.6636,0.200445
2969,0.01369,-13.6636,0.200445
2970,0.0137,-13.6636,0.200445
2971,0.01371,-13.6636,0.200445
2972,0.01372,-13.6636,0.200445
2973,0.01373,-13.6636,0.200445
2974,0.01374,-13.6636,0.200445
2975,0.01375,-13.6636,0.200445
2976,0.01376,-13.6636,0.200445
2977,0.01377,-13.6636,0.200445
2978,0.01378,-13.6636,0.200445
2979,0.01379,-13.6636,0.200445
2980,0.0138,-13.6636,0.200445
2981,0.01381,-13.6636,0.200445
2982,0.01382,-13.6636,0.200445
2983,0.01383,-13.6636,0.183741
2984,0.01384,-13.6636,0.200445
2985,0.01385,-13.6636,0.200445
2986,0.01386,-13.6636,0.183741
2987,0.01387,-13.6636,0.233852
2988,0.01388,-13.6636,0.183741
2989,0.01389,-13.6636,0.200445
2990,0.0139,-13.6636,0.200445
2991,0.01391,-13.6636,0.183741
2992,0.01392,-13.6636,0.200445
2993,0.01393,-13.6636,0.200445
2994,0.01394,-13.6636,0.200445
2995,0.01395,-13.6636,0.200445
2996,0.01396,-13.6636,0.200445
2997,0.01397,-13.6636,0.200445
2998,0.01398,-13.6636,0.183741
2999,0.01399,-13.6636,0.233852
3000,0.014,-13.6636,0.183741
3001,0.01401,-13.6636,0.200445
3002,0.01402,-13.6636,0.200445
3003,0.01403,-13.6469,0.200445
3004,0.01404,-13.6803,0.200445
3005,0.01405,-13.6636,0.200445
3006,0.01406,-13.6636,0.200445
3007,0.01407,-13.6636,0.200445
3008,0.01408,-13.6636,0.200445
3009,0.01409,-13.6636,0.200445
3010,0.0141,-13.6636,0.200445
3011,0.01411,-13.6636,0.200445
3012,0.01412,-13.6636,0.200445
3013,0.01413,-13.6636,0.200445
3014,0.01414,-13.6636,0.200445
3015,0.01415,-13.6636,0.200445
3016,0.01416,-13.6636,0.200445
3017,0.01417,-13.6636,0.200445
3018,0.01418,-13.6636,0.200445
3019,0.01419,-13.6636,0.200445
3020,0.0142,-13.6636,0.200445
3021,0.01421,-13.6469,0.200445
3022,0.01422,-13.6469,0.200445
3023,0.01423,-13.6469,0.200445
3024,0.01424,-13.6469,0.200445
3025,0.01425,-13.6469,0.200445
3026,0.01426,-13.6469,0.200445
3027,0.01427,-13.6469,0.200445
3028,0.01428,-13.6469,0.200445
3029,0.01429,-13.6469,0.200445
3030,0.0143,-13.6469,0.200445
3031,0.01431,-13.6469,0.200445
3032,0.01432,-13.6469,0.200445
3033,0.01433,-13.6469,0.200445
3034,0.01434,-13.6469,0.200445
3035,0.01435,-13.6469,0.200445
3036,0.01436,-13.6469,0.200445
3037,0.01437,-13.6469,0.183741
3038,0.01438,-13.6469,0.200445
3039,0.01439,-13.6469,0.200445
3040,0.0144,-13.6469,0.200445
3041,0.01441,-13.6469,0.200445
3042,0.01442,-13.6469,0.200445
3043,0.01443,-13.6469,0.200445
3044,0.01444,-13.6469,0.200445
3045,0.01445,-13.6469,0.200445
3046,0.01446,-13.6469,0.200445
3047,0.01447,-13.6469,0.200445
3048,0.01448,-13.6469,0.200445
3049,0.01449,-13.6469,0.200445
3050,0.0145,-13.6469,0.200445
3051,0.01451,-13.6636,0.200445
3052,0.01452,-13.6135,0.200445
3053,0.01453,-13.6636,0.183741
3054,0.01454,-13.6636,0.233852
3055,0.01455,-13.6302,0.183741
3056,0.01456,-13.6469,0.200445
3057,0.01457,-13.6469,0.200445
3058,0.01458,-13.6469,0.200445
3059,0.01459,-13.6302,0.183741
3060,0.0146,-13.6302,0.200445
3061,0.01461,-13.6302,0.200445
3062,0.01462,-13.6302,0.200445
3063,0.01463,-13.6302,0.200445
3064,0.01464,-13.6302,0.200445
3065,0.01465,-13.6302,0.200445
3066,0.01466,-13.6302,0.200445
3067,0.01467,-13.6302,0.200445
3068,0.01468,-13.6302,0.200445
3069,0.01469,-13.6302,0.200445
3070,0.0147,-13.6302,0.200445
3071,0.01471,-13.6302,0.183741
3072,0.01472,-13.6302,0.200445
3073,0.01473,-13.6302,0.200445
3074,0.01474,-13.6302,0.200445
3075,0.01475,-13.6302,0.200445
3076,0.01476,-13.6302,0.200445
3077,0.01477,-13.6302,0.200445
3078,0.01478,-13.6302,0.200445
3079,0.01479,-13.6302,0.200445
3080,0.0148,-13.6302,0.200445
3081,0.01481,-13.6302,0.200445
3082,0.01482,-13.6302,0.200445
3083,0.01483,-13.6302,0.200445
3084,0.01484,-13.6302,0.183741
3085,0.01485,-13.6135,0.200445
3086,0.01486,-13.6135,0.200445
3087,0.01487,-13.6135,0.200445
3088,0.01488,-13.6135,0.200445
3089,0.01489,-13.6135,0.200445
3090,0.0149,-13.6135,0.200445
3091,0.01491,-13.6135,0.200445
3092,0.01492,-13.6135,0.200445
3093,0.01493,-13.6135,0.200445
3094,0.01494,-13.6135,0.200445
3095,0.01495,-13.6135,0.200445
3096,0.01496,-13.6135,0.200445
3097,0.01497,-13.6135,0.200445
3098,0.01498,-13.6135,0.200445
3099,0.01499,-13.6135,0.200445
3100,0.015,-13.6135,0.200445
3101,0.01501,-13.6135,0.200445
3102,0.01502,-13.6135,0.200445
3103,0.01503,-13.6135,0.200445
3104,0.01504,-13.5968,0.200445
3105,0.01505,-13.5968,0.200445
3106,0.01506,-13.5968,0.200445
3107,0.01507,-13.5968,0.183741
3108,0.01508,-13.5968,0.200445
3109,0.01509,-13.5968,0.200445
3110,0.0151,-13.5968,0.200445
3111,0.01511,-13.5968,0.200445
3112,0.01512,-13.5968,0.200445
3113,0.01513,-13.5968,0.200445
3114,0.01514,-13.5968,0.200445
3115,0.01515,-13.5801,0.200445
3116,0.01516,-13.5801,0.200445
3117,0.01517,-13.5801,0.200445
3118,0.01518,-13.5801,0.183741
3119,0.01519,-13.5801,0.200445
3120,0.0152,-13.4131,0.200445
3121,0.01521,-15.0333,0.183741
3122,0.01522,5.32849,0.233852
3123,0.01523,10.9409,0.233852
3124,0.01524,11.2082,0.233852
3125,0.01525,11.1748,0.233852
3126,0.01526,11.1414,0.283963
3127,0.01527,11.1247,-0.334074
3128,0.01528,11.2917,8.03449
3129,0.01529,11.4253,13.6302
3130,0.0153,11.2249,1.65367
3131,0.01531,11.3752,6.11356
3132,0.01532,11.5423,13.363
3133,0.01533,11.4253,4.91089
3134,0.01534,11.4588,2.97326
3135,0.01535,11.6926,13.2126
3136,0.01536,11.6425,7.09908
3137,0.01537,11.5924,1.804
3138,0.01538,11.8596,12.5278
3139,0.01539,11.8429,9.10353
3140,0.0154,11.6926,0.300667
3141,0.01541,11.9933,11.6759
3142,0.01542,12.0267,11.5089
3143,0.01543,11.8429,-0.918705
3144,0.01544,12.1269,10.8407
3145,0.01545,12.1603,12.9788
3146,0.01546,11.9432,-1.18596
3147,0.01547,12.2104,9.8552
3148,0.01548,12.3106,13.7472
3149,0.01549,12.0601,-0.567927
3150,0.0155,12.2772,8.38527
3151,0.01551,12.3942,13.9476
3152,0.01552,12.1937,1.03563
3153,0.01553,12.3273,6.49775
3154,0.01554,12.4777,13.7138
3155,0.01555,12.3106,3.30734
3156,0.01556,12.3608,4.51
3157,0.01557,12.5278,13.2293
3158,0.01558,12.4276,5.86301
3159,0.01559,12.3942,2.47215
3160,0.0156,12.5946,12.6781
3161,0.01561,12.5278,8.43538
3162,0.01562,12.3942,0.701556
3163,0.01563,12.6614,12.0434
3164,0.01564,12.628,10.7238
3165,0.01565,12.4109,-0.618038
3166,0.01566,12.6948,11.2917
3167,0.01567,12.6948,12.4276
3168,0.01568,12.4443,-1.20267
3169,0.01569,12.7115,10.2895
3170,0.0157,12.7616,13.5133
3171,0.01571,12.4944,-0.868594
3172,0.01572,12.7115,8.95319
3173,0.01573,12.8118,13.9142
3174,0.01574,12.5779,0.384186
3175,0.01575,12.7115,7.24941
3176,0.01576,12.8619,13.8641
3177,0.01577,12.628,2.37193
3178,0.01578,12.7115,5.31178
3179,0.01579,12.8786,13.4298
3180,0.0158,12.7115,4.82738
3181,0.01581,12.6948,3.29063
3182,0.01582,12.912,12.8786
3183,0.01583,12.7616,7.48327
3184,0.01584,12.6781,1.31959
3185,0.01585,12.912,12.2772
3186,0.01586,12.8786,9.93871
3187,0.01587,12.6614,-0.217148
3188,0.01588,12.9287,11.5757
3189,0.01589,12.912,11.9098
3190,0.0159,12.6781,-1.08574
3191,0.01591,12.9287,10.657
3192,0.01592,12.5278,13.1124
3193,0.01593,8.91979,-0.451
3194,0.01594,-16.069,0.300667
3195,0.01595,-13.9476,0.100222
3196,0.01596,-14.1313,0.0835186
3197,0.01597,-14.0144,0.13363
3198,0.01598,-13.9142,0.13363
3199,0.01599,-13.8307,0.150333
